a,b,master,dist_mm,quality_percent,raw_mm,ok,fail
A,B,A,3689,100,3689,1,0
A,C,A,9334,100,9334,1,0
A,D,A,9269,100,9269,1,0
A,E,A,1423,100,1423,1,0
A,F,A,3525,100,3525,1,0
A,G,A,9546,100,9546,1,0
A,H,A,9438,100,9438,1,0
A,B,B,3633,100,3633,1,0
B,C,B,6810,100,6810,1,0
B,D,B,5953,100,5953,1,0
B,E,B,4290,100,4290,1,0
B,F,B,1374,100,1374,1,0
B,G,B,7191,100,7191,1,0
B,H,B,6235,100,6235,1,0
A,C,C,9273,100,9273,1,0
B,C,C,6717,100,6717,1,0
C,D,C,8729,100,8729,1,0
C,E,C,9817,100,9817,1,0
C,F,C,7187,100,7187,1,0
C,G,C,1618,100,1618,1,0
C,H,C,9026,100,9026,1,0
A,D,D,9266,100,9266,1,0
B,D,D,5951,100,5951,1,0
C,D,D,8732,100,8732,1,0
D,E,D,9754,100,9754,1,0
D,F,D,6342,100,6342,1,0
D,G,D,9256,100,9256,1,0
D,H,D,1447,100,1447,1,0
A,E,E,1468,100,1468,1,0
B,E,E,4306,100,4306,1,0
C,E,E,9833,100,9833,1,0
D,E,E,9787,100,9787,1,0
E,F,E,3710,100,3710,1,0
E,G,E,9934,100,9934,1,0
E,H,E,9673,100,9673,1,0
A,F,F,3518,100,3518,1,0
B,F,F,1409,100,1409,1,0
C,F,F,7199,100,7199,1,0
D,F,F,6357,100,6357,1,0
E,F,F,3696,100,3696,1,0
F,G,F,7376,100,7376,1,0
F,H,F,6299,100,6299,1,0
A,G,G,9593,100,9593,1,0
B,G,G,7198,100,7198,1,0
C,G,G,1574,100,1574,1,0
D,G,G,9224,100,9224,1,0
E,G,G,9956,100,9956,1,0
F,G,G,7379,100,7379,1,0
G,H,G,9354,100,9354,1,0
A,H,H,9443,100,9443,1,0
B,H,H,6259,100,6259,1,0
C,H,H,9030,100,9030,1,0
D,H,H,1460,100,1460,1,0
E,H,H,9667,100,9667,1,0
F,H,H,6265,100,6265,1,0
G,H,H,9298,100,9298,1,0
A,B,A,3639,100,3639,1,0
A,C,A,9268,100,9268,1,0
A,D,A,9283,100,9283,1,0
A,E,A,1450,100,1450,1,0
A,F,A,3484,100,3484,1,0
A,G,A,9622,100,9622,1,0
A,H,A,9385,100,9385,1,0
A,B,B,3652,100,3652,1,0
B,C,B,6739,100,6739,1,0
B,D,B,5931,100,5931,1,0
B,E,B,4353,100,4353,1,0
B,F,B,1442,100,1442,1,0
B,G,B,7199,100,7199,1,0
B,H,B,6197,100,6197,1,0
A,C,C,9301,100,9301,1,0
B,C,C,6702,100,6702,1,0
C,D,C,8717,100,8717,1,0
C,E,C,9805,100,9805,1,0
C,F,C,7226,100,7226,1,0
C,G,C,1546,100,1546,1,0
C,H,C,9019,100,9019,1,0
A,D,D,9283,100,9283,1,0
B,D,D,5928,100,5928,1,0
C,D,D,8730,100,8730,1,0
D,E,D,9759,100,9759,1,0
D,F,D,6365,100,6365,1,0
D,G,D,9217,100,9217,1,0
D,H,D,1421,100,1421,1,0
A,E,E,1444,100,1444,1,0
B,E,E,4312,100,4312,1,0
C,E,E,9843,100,9843,1,0
D,E,E,9688,100,9688,1,0
E,F,E,3706,100,3706,1,0
E,G,E,9911,100,9911,1,0
E,H,E,9626,100,9626,1,0
A,F,F,3510,100,3510,1,0
B,F,F,1411,100,1411,1,0
C,F,F,7183,100,7183,1,0
D,F,F,6336,100,6336,1,0
E,F,F,3655,100,3655,1,0
F,G,F,7352,100,7352,1,0
F,H,F,6245,100,6245,1,0
A,G,G,9621,100,9621,1,0
B,G,G,7180,100,7180,1,0
C,G,G,1525,100,1525,1,0
D,G,G,9214,100,9214,1,0
E,G,G,9920,100,9920,1,0
F,G,G,7385,100,7385,1,0
G,H,G,9310,100,9310,1,0
A,H,H,9390,100,9390,1,0
B,H,H,6231,100,6231,1,0
C,H,H,9074,100,9074,1,0
D,H,H,1371,100,1371,1,0
E,H,H,9654,100,9654,1,0
F,H,H,6305,100,6305,1,0
G,H,H,9337,100,9337,1,0
A,B,A,3600,100,3600,1,0
A,C,A,9277,100,9277,1,0
A,D,A,9273,100,9273,1,0
A,E,A,1450,100,1450,1,0
A,F,A,3524,100,3524,1,0
A,G,A,9585,100,9585,1,0
A,H,A,9353,100,9353,1,0
A,B,B,3640,100,3640,1,0
B,C,B,6777,100,6777,1,0
B,D,B,5914,100,5914,1,0
B,E,B,4329,100,4329,1,0
B,F,B,1391,100,1391,1,0
B,G,B,7168,100,7168,1,0
B,H,B,6149,100,6149,1,0
A,C,C,9284,100,9284,1,0
B,C,C,6755,100,6755,1,0
C,D,C,8696,100,8696,1,0
C,E,C,9800,100,9800,1,0
C,F,C,7186,100,7186,1,0
C,G,C,1587,100,1587,1,0
C,H,C,9050,100,9050,1,0
A,D,D,9264,100,9264,1,0
B,D,D,5957,100,5957,1,0
C,D,D,8685,100,8685,1,0
D,E,D,9734,100,9734,1,0
D,F,D,6338,100,6338,1,0
D,G,D,9249,100,9249,1,0
D,H,D,1444,100,1444,1,0
A,E,E,1447,100,1447,1,0
B,E,E,4294,100,4294,1,0
C,E,E,9797,100,9797,1,0
D,E,E,9668,100,9668,1,0
E,F,E,3738,100,3738,1,0
E,G,E,9914,100,9914,1,0
E,H,E,9661,100,9661,1,0
A,F,F,3500,100,3500,1,0
B,F,F,1429,100,1429,1,0
C,F,F,7197,100,7197,1,0
D,F,F,6393,100,6393,1,0
E,F,F,3701,100,3701,1,0
F,G,F,7351,100,7351,1,0
F,H,F,6281,100,6281,1,0
A,G,G,9553,100,9553,1,0
B,G,G,7200,100,7200,1,0
C,G,G,1620,100,1620,1,0
D,G,G,9213,100,9213,1,0
E,G,G,9931,100,9931,1,0
F,G,G,7372,100,7372,1,0
G,H,G,9348,100,9348,1,0
A,H,H,9440,100,9440,1,0
B,H,H,6223,100,6223,1,0
C,H,H,9056,100,9056,1,0
D,H,H,1446,100,1446,1,0
E,H,H,9639,100,9639,1,0
F,H,H,6282,100,6282,1,0
G,H,H,9315,100,9315,1,0
A,B,A,3642,100,3642,1,0
A,C,A,9355,100,9355,1,0
A,D,A,9281,100,9281,1,0
A,E,A,1437,100,1437,1,0
A,F,A,3541,100,3541,1,0
A,G,A,9599,100,9599,1,0
A,H,A,9391,100,9391,1,0
A,B,B,3669,100,3669,1,0
B,C,B,6744,100,6744,1,0
B,D,B,6015,100,6015,1,0
B,E,B,4333,100,4333,1,0
B,F,B,1413,100,1413,1,0
B,G,B,7172,100,7172,1,0
B,H,B,6261,100,6261,1,0
A,C,C,9294,100,9294,1,0
B,C,C,6732,100,6732,1,0
C,D,C,8749,100,8749,1,0
C,E,C,9844,100,9844,1,0
C,F,C,7200,100,7200,1,0
C,G,C,1612,100,1612,1,0
C,H,C,9030,100,9030,1,0
A,D,D,9260,100,9260,1,0
B,D,D,5929,100,5929,1,0
