host_elapsed_s,host_epoch_s,sweep,conn_id,peer_name,tag_id,plan,pmode,anchor_id,raw_mm,range_mm,quality_percent,valid,status,quality_flag_percent,first_to_last_us,frame_us,poll_count,tr_version,rx_mask,air_us,post_us,cycle_us,rx_seen,imu_valid,imu_n,acc_norm_mean_mg,acc_norm_std_mg,acc_norm_min_mg,acc_norm_max_mg,imu_skip_count
0.070285,1782218250.671078,2709,,BSF66F,,f,0,0,0,0,0,0,T,4,0,9246,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2709,,BSF66F,,f,0,1,0,0,0,0,T,4,0,9246,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2709,,BSF66F,,f,0,2,0,0,0,0,T,4,0,9246,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2709,,BSF66F,,f,0,3,0,0,0,0,T,4,0,9246,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2709,,BSF66F,,f,0,4,0,0,0,0,T,4,0,9246,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2709,,BSF66F,,f,0,5,0,0,0,0,T,4,0,9246,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2709,,BSF66F,,f,0,6,0,0,0,0,T,4,0,9246,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2709,,BSF66F,,f,0,7,0,1781,33,0,T,4,0,9246,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2710,,BSF66F,,f,0,0,0,0,0,0,T,3,0,9124,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2710,,BSF66F,,f,0,1,0,0,0,0,T,3,0,9124,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2710,,BSF66F,,f,0,2,0,0,0,0,T,3,0,9124,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2710,,BSF66F,,f,0,3,0,0,0,0,T,3,0,9124,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2710,,BSF66F,,f,0,4,0,0,0,0,T,3,0,9124,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2710,,BSF66F,,f,0,5,0,0,0,0,T,3,0,9124,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2710,,BSF66F,,f,0,6,0,0,0,0,T,3,0,9124,8,3,,,,,,0,0,,,,,0
0.070285,1782218250.671078,2710,,BSF66F,,f,0,7,0,1781,25,0,T,3,0,9124,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2711,,BSF66F,,f,0,0,0,0,0,0,T,5,0,53833,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2711,,BSF66F,,f,0,1,0,0,0,0,T,5,0,53833,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2711,,BSF66F,,f,0,2,0,0,0,0,T,5,0,53833,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2711,,BSF66F,,f,0,3,0,0,0,0,T,5,0,53833,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2711,,BSF66F,,f,0,4,0,0,0,0,T,5,0,53833,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2711,,BSF66F,,f,0,5,0,0,0,0,T,5,0,53833,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2711,,BSF66F,,f,0,6,0,0,0,0,T,5,0,53833,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2711,,BSF66F,,f,0,7,1656,1656,40,1,O,5,0,53833,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2712,,BSF66F,,f,0,0,0,0,0,0,T,4,0,9063,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2712,,BSF66F,,f,0,1,0,0,0,0,T,4,0,9063,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2712,,BSF66F,,f,0,2,0,0,0,0,T,4,0,9063,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2712,,BSF66F,,f,0,3,0,0,0,0,T,4,0,9063,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2712,,BSF66F,,f,0,4,0,0,0,0,T,4,0,9063,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2712,,BSF66F,,f,0,5,0,0,0,0,T,4,0,9063,8,3,,,,,,0,0,,,,,0
0.595348,1782218251.196141,2712,,BSF66F,,f,0,6,0,0,0,0,T,4,0,9063,8,3,,,,,,0,0,,,,,0
