a,b,master,dist_mm,quality_percent,raw_mm,ok,fail
A,B,A,4781,100,4781,1,0
A,C,A,10677,100,10677,1,0
A,D,A,9537,100,9537,1,0
A,E,A,1405,100,1405,1,0
A,F,A,5055,100,5055,1,0
A,G,A,10654,100,10654,1,0
A,H,A,9922,100,9922,1,0
A,B,B,4744,100,4744,1,0
B,C,B,7006,100,7006,1,0
B,D,B,5283,100,5283,1,0
B,E,B,5184,100,5184,1,0
B,F,B,1355,100,1355,1,0
B,G,B,7090,100,7090,1,0
B,H,B,5768,100,5768,1,0
A,C,C,10632,100,10632,1,0
B,C,C,7023,100,7023,1,0
C,D,C,8739,100,8739,1,0
C,E,C,10795,100,10795,1,0
C,F,C,7174,100,7174,1,0
C,G,C,1388,100,1388,1,0
C,H,C,8991,100,8991,1,0
A,D,D,9544,100,9544,1,0
B,D,D,5277,100,5277,1,0
C,D,D,8757,100,8757,1,0
D,E,D,9920,100,9920,1,0
D,F,D,5371,100,5371,1,0
D,G,D,8862,100,8862,1,0
D,H,D,1465,100,1465,1,0
A,E,E,1432,100,1432,1,0
B,E,E,5165,100,5165,1,0
C,E,E,10774,100,10774,1,0
D,E,E,9931,100,9931,1,0
E,F,E,5097,100,5097,1,0
E,G,E,10652,100,10652,1,0
E,H,E,10126,100,10126,1,0
A,F,F,5053,100,5053,1,0
B,F,F,1347,100,1347,1,0
C,F,F,7195,100,7195,1,0
D,F,F,5367,100,5367,1,0
E,F,F,5097,100,5097,1,0
F,G,F,7004,100,7004,1,0
F,H,F,5471,100,5471,1,0
A,G,G,10659,100,10659,1,0
B,G,G,7052,100,7052,1,0
C,G,G,1427,100,1427,1,0
D,G,G,8877,100,8877,1,0
E,G,G,10635,100,10635,1,0
F,G,G,6966,100,6966,1,0
G,H,G,8874,100,8874,1,0
A,H,H,9949,100,9949,1,0
B,H,H,5744,100,5744,1,0
C,H,H,8884,100,8884,1,0
D,H,H,1504,100,1504,1,0
E,H,H,10141,100,10141,1,0
F,H,H,5428,100,5428,1,0
G,H,H,8875,100,8875,1,0
A,B,A,4765,100,4765,1,0
A,C,A,10614,100,10614,1,0
A,D,A,9519,100,9519,1,0
A,E,A,1379,100,1379,1,0
A,F,A,5022,100,5022,1,0
A,G,A,10638,100,10638,1,0
A,H,A,9930,100,9930,1,0
A,B,B,4790,100,4790,1,0
B,C,B,6985,100,6985,1,0
B,D,B,5337,100,5337,1,0
B,E,B,5205,100,5205,1,0
B,F,B,1361,100,1361,1,0
B,G,B,7037,100,7037,1,0
B,H,B,5743,100,5743,1,0
A,C,C,10632,100,10632,1,0
B,C,C,7008,100,7008,1,0
C,D,C,8775,100,8775,1,0
C,E,C,10823,100,10823,1,0
C,F,C,7177,100,7177,1,0
C,G,C,1337,100,1337,1,0
C,H,C,8926,100,8926,1,0
A,D,D,9546,100,9546,1,0
B,D,D,5265,100,5265,1,0
C,D,D,8730,100,8730,1,0
D,E,D,9940,100,9940,1,0
D,F,D,5385,100,5385,1,0
D,G,D,8856,100,8856,1,0
D,H,D,1562,100,1562,1,0
A,E,E,1441,100,1441,1,0
B,E,E,5162,100,5162,1,0
C,E,E,10842,100,10842,1,0
D,E,E,9934,100,9934,1,0
E,F,E,5092,100,5092,1,0
E,G,E,10641,100,10641,1,0
E,H,E,10163,100,10163,1,0
A,F,F,5047,100,5047,1,0
B,F,F,1362,100,1362,1,0
C,F,F,7209,100,7209,1,0
D,F,F,5369,100,5369,1,0
E,F,F,5077,100,5077,1,0
F,G,F,7029,100,7029,1,0
F,H,F,5457,100,5457,1,0
A,G,G,10585,100,10585,1,0
B,G,G,7072,100,7072,1,0
C,G,G,1352,100,1352,1,0
D,G,G,8904,100,8904,1,0
E,G,G,10657,100,10657,1,0
F,G,G,7012,100,7012,1,0
G,H,G,8863,100,8863,1,0
A,H,H,9944,100,9944,1,0
B,H,H,5737,100,5737,1,0
C,H,H,8963,100,8963,1,0
D,H,H,1523,100,1523,1,0
E,H,H,10144,100,10144,1,0
F,H,H,5477,100,5477,1,0
G,H,H,8895,100,8895,1,0
A,B,A,4807,100,4807,1,0
A,C,A,10630,100,10630,1,0
A,D,A,9540,100,9540,1,0
A,E,A,1379,100,1379,1,0
A,F,A,5090,100,5090,1,0
A,G,A,10659,100,10659,1,0
A,H,A,9904,100,9904,1,0
A,B,B,4772,100,4772,1,0
B,C,B,6999,100,6999,1,0
B,D,B,5264,100,5264,1,0
B,E,B,5210,100,5210,1,0
B,F,B,1363,100,1363,1,0
B,G,B,7106,100,7106,1,0
B,H,B,5736,100,5736,1,0
A,C,C,10662,100,10662,1,0
B,C,C,6978,100,6978,1,0
C,D,C,8738,100,8738,1,0
C,E,C,10805,100,10805,1,0
C,F,C,7176,100,7176,1,0
C,G,C,1406,100,1406,1,0
C,H,C,8949,100,8949,1,0
