PORT=/dev/serial/by-id/usb-Master_Anchor_BioSpur_BLE_Control_87EA2F4A526C5A02-if00
START=2026-06-24 00:36:11
MASTER=B
PRECHECK: BSxxxx tag quarantine disabled; master/matrix anchors ignore tag polls during sweep
PRECHECK: context session_autopos_ready=1 autopos_initialized=1
PRECHECK: reusing session AUTOPOS state from matrix guard
PRECHECK: reusing existing AUTOPOS map
>>> autopos cir 0
[AUTOPOS] AUTOPOS cir mode set: 0
>>> autopos round B 110
[AUTOPOS] AUTOPOS round staged: master=B sets=110
>>> autopos status
[AUTOPOS] AUTOPOS: mode=AUTOPOS state=staged staged=B last_success=A sets=110 cir=0 error=-
>>> autopos apply
[AUTOPOS] AUTOPOS apply started
[AUTOPOS] RECV_BG gate: SUPPRESS reason=autopos_detach
[AUTOPOS] AUTOPOS detach skip STOP: finite master auto-returns to matrix sets=110
[AUTOPOS] RECV_BG gate: ALLOW reason=autopos_detach_done
[AUTOPOS] SCAN start req: bt_ready=1 scan_running=0 connecting_slot=-1 conn_count=8 target=anchor prefix=ANCHOR-
[AUTOPOS] Scanning for ANCHOR-*
[AUTOPOS] AUTOPOS apply mode: incremental
[AUTOPOS] AUTOPOS apply incremental: prev_master=A new_master=B
[AUTOPOS] Master discovery mode: CONN & START
[AUTOPOS] AUTOPOS wait anchor ready: uuid=F3BB7A04104F9CB8561DDDACB9E53714 reuse existing ready control link (discovery remains active)
[AUTOPOS] AUTOPOS state: STATE fw=anchor-cir-altbcast-g1200-r1000 bs=BS1FFC uuid=F3BB7A04104F9CB8561DDDACB9E53714 label=A role=matrix cfg_valid=1 busy=1 pending_valid=1 schema=2 gen=1 reboot_required=0
[AUTOPOS] AUTOPOS state: STATE fw=anchor-cir-altbcast-g1200-r1000 bs=BS1FFC uuid=F3BB7A04104F9CB8561DDDACB9E53714 label=A role=matrix cfg_valid=1 busy=1 pending_valid=1 schema=2 gen=1 reboot_required=0
[AUTOPOS] AUTOPOS anchor A already active role=matrix cfg_valid=1; keeping current config
[AUTOPOS] AUTOPOS anchor A role verified
[AUTOPOS] Master discovery mode: CONN & START
[AUTOPOS] AUTOPOS wait anchor ready: uuid=B9179575C776C98F1CB132DD6EDC6223 reuse existing ready control link (discovery remains active)
[AUTOPOS] AUTOPOS state: STATE fw=anchor-cir-altbcast-g1200-r1000 bs=BS592A uuid=B9179575C776C98F1CB132DD6EDC6223 label=B role=matrix cfg_valid=1 busy=1 pending_valid=1 schema=2 gen=3 reboot_required=0
[AUTOPOS] AUTOPOS state: STATE fw=anchor-cir-altbcast-g1200-r1000 bs=BS592A uuid=B9179575C776C98F1CB132DD6EDC6223 label=B role=matrix cfg_valid=1 busy=1 pending_valid=1 schema=2 gen=3 reboot_required=0
[AUTOPOS] BLE cmd skip[0]: target mismatch kind=anchor target_name=- target_uuid=B9179575C776C98F1CB132DD6EDC6223 peer_name=- peer_bs=- peer_uuid=F3BB7A04104F9CB8561DDDACB9E53714 link=anchor-ctrl ready=1
[AUTOPOS] BLE cmname=- peer_brget mismatch kind=anchor target_name=- target_uuid=anchor-ctrl ready=1
[AUTOPOS] BLE cmd skip[7]: target mismatch kind=anchor target_name=- target_uuid=B9179575C776C98F1CB132DD6EDC6223 peer_name=- peer_bs=- peer_uuid=A892AF05DD59CF0D0D3408AD74F36get_uuid=B9179575C776C98F1CB132DD6EDC6223 peer_name=- peer_bs=- peer_uuid=B3087BC3D87CCCD316AEDC6B71D6677F link=anchor-ctrl ready=1
[AUTOPOS] BLE cmd skip[3]: target mismatch kind=anchor target_name=- target_uuid=B9179575C776C98F1CB132DD6EDC6223 peer_name=- peer_bs=- peer_uuid=CEE5A7EFCB35F8A56B430047629F5309 link=anchor-ctrl ready=1
[AUTOPOS] Anchor ctrl sent[4]: RUNTIME MASTER SWEEP 110 CIR=0 uuid=B9179575C776C98F1CB132DD6EDC6223
[AUTOPOS] BLE cmd skip[5]: target mismatch kind=anchor target_name=- target_uuid=B9179575C776C98F1CB132DD6EDC6223 peer_name=- peer_bs=- peer_uuid=B2B5FA625534A8C617135DCAFC9E036A link=anchor-ctrl ready=1
[AUTOPOS] BLE cmd skip[6]: target mismatch kind=anchor target_name=- target_uuid=B9179575C776C98F1CB132DD6EDC6223 peer_name=- peer_bs=- peer_uuid=840C68591E90019821AACFF1B73AAA34 link=anchor-ctrl ready=1
[AUTOPOS] BLE cmd skip[7]: target mismatch kind=anchor target_name=- target_uuid=B9179575C776C98F1CB132DD6EDC6223 peer_name=- peer_bs=- peer_uuid=A892AF05DD59CF0D0D3408AD74F36[AUTOPOS] ANCHOR_CTRL[4] notify: OK RUNTIME_SWITCH_REQUESTED SWEEP=110
[AUTOPOS] AUTOPOS result: OK RUNTIME_SWITCH_REQUESTED SWEEP=110
[AUTOPOS] AUTOPOS state: STATE fw=anchor-cir-altbcast-g1200-r1000 bs=BS592A uuid=B9179575C776C98F1CB132DD6EDC6223 label=B role=master cfg_valid=1 busy=1 pending_valid=1 schema=2 gen=3 reboot_required=0
[AUTOPOS] AUTOPOS anchor B role verified
[AUTOPOS] AUTOPOS apply success: master=B
[AUTOPOS] SW-B warmup discard 1/10 minq=0
 sets=110; host waits for SWEEP_DONE
[AUTOPOS] SW-B warmup discard 2/10 minq=100
[AUTOPOS] SW-B warmup discard 3/10 minq=100
[AUTOPOS] SW-B warmup discard 4/10 minq=100
[AUTOPOS] SW-B warmup discard 5/10 minq=100
[AUTOPOS] SW-B warmup discard 6/10 minq=80
[AUTOPOS] SW-B warmup discard 7/10 minq=83
[AUTOPOS] SW-B warmup discard 8/10 minq=85
[AUTOPOS] SW-B warmup discard 9/10 minq=87
[AUTOPOS] SW-B warmup discard 10/10 minq=88
[AUTOPOS] SW-B,A,4574,90,C,3082,100,D,5256,90,E,4499,90,F,1561,100,G,3515,100,H,5578,100
[AUTOPOS] SW-B,A,4567,90,C,3082,100,D,5230,91,E,4485,91,F,1580,100,G,3535,100,H,5616,100
[AUTOPOS] SW-B,A,4570,91,C,3155,92,D,5650,92,E,4489,92,F,1571,100,G,3541,100,H,5548,100
[AUTOPOS] SW-B,A,4516,92,C,3073,92,D,5190,92,E,4539,92,F,1578,100,G,3587,100,H,5547,100
[AUTOPOS] SW-B,A,4538,92,C,3159,93,D,5598,93,E,4532,93,F,1578,100,G,3585,100,H,5574,100
[AUTOPOS] SW-B,A,4540,93,C,3104,93,D,5381,93,E,4527,93,F,1551,100,G,3496,100,H,5553,100
[AUTOPOS] SW-B,A,4574,93,C,3081,94,D,5268,94,E,4531,94,F,1539,100,G,3617,100,H,5581,100
[AUTOPOS] SW-B,A,4507,94,C,3169,94,D,5566,94,E,4565,94,F,1570,100,G,3537,100,H,5539,100
[AUTOPOS] SW-B,A,4507,94,C,3075,94,D,5400,94,E,4551,94,F,1576,100,G,3549,100,H,5554,100
[AUTOPOS] SW-B,A,4563,89,C,3154,95,D,5230,95,E,4528,95,F,1586,100,G,3589,100,H,5557,100
[AUTOPOS] SW-B,A,4582,90,C,3127,95,D,5362,95,E,4581,95,F,1586,100,G,3533,100,H,5577,100
[AUTOPOS] SW-B,A,4553,90,C,3110,95,D,5283,95,E,4535,95,F,1569,100,G,3559,100,H,5585,100
[AUTOPOS] SW-B,A,4553,90,C,3100,95,D,5262,95,E,4551,95,F,1562,100,G,3548,100,H,5550,100
[AUTOPOS] SW-B,A,4566,86,C,3100,95,D,4930,95,E,4533,95,F,1589,100,G,3546,100,H,5609,100
[AUTOPOS] SW-B,A,4556,87,C,3111,96,D,5244,96,E,4533,95,F,1574,100,G,3508,100,H,5571,100
[AUTOPOS] SW-B,A,4541,88,C,3165,96,D,5268,96,E,4621,92,F,1565,100,G,3510,100,H,5582,100
[AUTOPOS] SW-B,A,4544,88,C,3106,96,D,5627,96,E,4585,92,F,1580,100,G,3570,100,H,5534,100
[AUTOPOS] SW-B,A,4533,88,C,3106,96,D,4906,96,E,4503,92,F,1568,100,G,3598,100,H,5577,100
[AUTOPOS] SW-B,A,4610,89,C,3091,96,D,4930,96,E,4570,93,F,1570,100,G,3528,100,H,5578,100
[AUTOPOS] SW-B,A,4536,89,C,3144,96,D,5580,96,E,4570,93,F,1556,100,G,3542,100,H,5556,100
[AUTOPOS] SW-B,A,4527,90,C,3126,96,D,5247,96,E,4591,90,F,1589,100,G,3547,100,H,5564,100
[AUTOPOS] SW-B,A,4560,90,C,3091,96,D,5247,96,E,4574,90,F,1602,100,G,3540,100,H,5568,100
[AUTOPOS] SW-B,A,4562,90,C,3092,100,D,5294,94,E,4539,94,F,1530,100,G,3571,100,H,5581,100
[AUTOPOS] SW-B,A,4608,94,C,3118,100,D,5644,94,E,4494,94,F,1578,100,G,3571,100,H,5566,100
[AUTOPOS] SW-B,A,4539,94,C,3107,100,D,5171,94,E,4493,94,F,1573,100,G,3590,94,H,5560,100
[AUTOPOS] SW-B,A,4535,94,C,3111,100,D,5253,95,E,4491,95,F,1540,100,G,3579,95,H,5557,100
[AUTOPOS] SW-B,A,4572,95,C,3103,100,D,5235,95,E,4533,95,F,1583,100,G,3540,95,H,5607,100
[AUTOPOS] SW-B,A,4541,95,C,3105,100,D,4910,95,E,4518,95,F,1575,100,G,3596,95,H,5599,100
[AUTOPOS] SW-B,A,4533,95,C,3095,100,D,4897,95,E,4536,95,F,1586,100,G,3557,95,H,5542,100
[AUTOPOS] SW-B,A,4583,95,C,3125,100,D,4904,95,E,4560,95,F,1579,100,G,3550,95,H,5572,100
[AUTOPOS] SW-B,A,4545,95,C,3120,100,D,5293,96,E,4540,96,F,1617,100,G,3540,96,H,5555,100
[AUTOPOS] SW-B,A,4545,95,C,3108,100,D,5340,96,E,4528,96,F,1571,100,G,3515,96,H,5543,100
[AUTOPOS] SW-B,A,4533,92,C,3076,100,D,5276,96,E,4495,96,F,1588,100,G,3502,96,H,5570,100
[AUTOPOS] SW-B,A,4587,92,C,3076,100,D,5227,96,E,4551,96,F,1593,100,G,3560,96,H,5563,100
[AUTOPOS] SW-B,A,4534,92,C,3150,96,D,5253,96,E,4501,96,F,1614,100,G,3533,96,H,5581,100
[AUTOPOS] SW-B,A,4539,93,C,3097,96,D,5215,96,E,4582,96,F,1560,100,G,3523,96,H,5577,100
[AUTOPOS] SW-B,A,4539,93,C,3126,96,D,5292,96,E,4539,96,F,1556,100,G,3577,96,H,5536,100
[AUTOPOS] SW-B,A,4577,90,C,3106,96,D,5610,96,E,4539,96,F,1574,100,G,3528,96,H,5541,100
[AUTOPOS] SW-B,A,4566,90,C,3090,100,D,5576,100,E,4503,94,F,1546,100,G,3581,100,H,5586,100
[AUTOPOS] SW-B,A,4566,90,C,3109,100,D,5541,100,E,4517,94,F,1595,100,G,3539,100,H,5586,100
[AUTOPOS] SW-B,A,4543,88,C,3117,100,D,5235,100,E,4521,94,F,1529,100,G,3529,100,H,5572,100
[AUTOPOS] SW-B,A,4546,89,C,3108,100,D,5242,100,E,4536,95,F,1557,100,G,3549,100,H,5552,100
[AUTOPOS] SW-B,A,4520,90,C,3080,100,D,5270,100,E,4526,95,F,1561,100,G,3508,100,H,5579,100
[AUTOPOS] SW-B,A,4520,90,C,3097,100,D,5249,100,E,4544,95,F,1582,100,G,3540,100,H,5581,100
[AUTOPOS] SW-B,A,4552,86,C,3096,100,D,4907,100,E,4579,95,F,1554,100,G,3604,100,H,5590,100
[AUTOPOS] SW-B,A,4527,86,C,3096,100,D,4884,100,E,4527,95,F,1618,100,G,3541,100,H,5524,100
[AUTOPOS] SW-B,A,4543,87,C,3113,96,D,5605,100,E,4510,96,F,1611,100,G,3503,100,H,5581,100
[AUTOPOS] SW-B,A,4618,88,C,3142,96,D,5587,100,E,4525,96,F,1575,96,G,3504,100,H,5570,100
[AUTOPOS] SW-B,A,4551,88,C,3094,96,D,5333,100,E,4508,96,F,1577,96,G,3509,100,H,5570,100
[AUTOPOS] SW-B,A,4586,88,C,3113,96,D,4917,100,E,4520,96,F,1601,96,G,3576,100,H,5554,96
[AUTOPOS] SW-B,A,4552,89,C,3124,96,D,4920,100,E,4540,96,F,1565,96,G,3496,100,H,5574,96
[AUTOPOS] SW-B,A,4572,89,C,3091,96,D,5298,100,E,4555,96,F,1567,96,G,3513,100,H,5579,96
[AUTOPOS] SW-B,A,4553,90,C,3084,96,D,5235,100,E,4575,96,F,1580,96,G,3524,100,H,5587,96
[AUTOPOS] SW-B,A,4547,90,C,3095,96,D,5177,100,E,4507,96,F,1570,100,G,3589,100,H,5526,96
[AUTOPOS] SW-B,A,4507,90,C,3114,100,D,5239,100,E,4556,100,F,1546,100,G,3519,100,H,5569,100
[AUTOPOS] SW-B,A,4540,94,C,3109,100,D,5577,100,E,4556,100,F,1566,100,G,3567,100,H,5550,100
[AUTOPOS] SW-B,A,4609,94,C,3127,100,D,5222,100,E,4546,94,F,1582,100,G,3558,100,H,5605,95
[AUTOPOS] SW-B,A,4640,94,C,3077,100,D,5283,100,E,4492,95,F,1610,100,G,3560,100,H,5573,95
[AUTOPOS] SW-B,A,4543,95,C,3091,100,D,5297,100,E,4580,95,F,1595,100,G,3557,100,H,5562,95
[AUTOPOS] SW-B,A,4543,95,C,3082,100,D,5189,100,E,4475,95,F,1625,100,G,3493,100,H,5600,95
[AUTOPOS] SW-B,A,4578,95,C,3155,100,D,5540,100,E,4538,95,F,1593,100,G,3559,100,H,5556,95
[AUTOPOS] SW-B,A,4546,95,C,3110,100,D,5601,100,E,4522,95,F,1563,100,G,3496,100,H,5578,96
[AUTOPOS] SW-B,A,4564,95,C,3108,100,D,5340,100,E,4576,96,F,1575,100,G,3557,100,H,5572,96
[AUTOPOS] SW-B,A,4611,96,C,3096,100,D,5313,100,E,4617,96,F,1624,100,G,3556,100,H,5578,96
