host_elapsed_s,listener_t_ms,seq,anchor,anchor_id,src,dst,code,q,level,cir,rxpacc,fp1,len
0.423,3471956,82,D,3,0xa103,0xb103,0xe1,18728,7,2197,124,1670,20
0.623,3472155,83,H,7,0xa107,0xb103,0xe1,18026,7,2047,122,5967,20
0.701,3472234,84,H,7,0xa107,0xb102,0xe1,18987,7,2086,120,6792,20
1.022,3472555,85,H,7,0xa107,0xb103,0xe1,18421,7,1957,118,6179,20
1.101,3472634,86,E,4,0xa104,0xb102,0xe1,17048,7,1936,122,2282,20
1.248,3472780,87,F,5,0xa105,0xb101,0xe1,17665,7,2039,123,7674,20
1.447,3472980,88,H,7,0xa107,0xb101,0xe1,19429,7,2064,118,6865,20
1.824,3473357,89,H,7,0xa107,0xb103,0xe1,19077,7,2202,123,5874,20
1.902,3473435,90,H,7,0xa107,0xb102,0xe1,15330,7,380,57,1939,20
2.048,3473580,91,H,7,0xa107,0xb101,0xe1,18556,7,1938,117,6466,20
2.223,3473756,92,H,7,0xa107,0xb103,0xe1,19640,7,2122,119,7271,20
2.241,3473774,93,C,2,0xa102,0xb101,0xe1,17206,7,1859,119,6486,20
2.701,3474235,94,E,4,0xa104,0xb102,0xe1,19731,7,2204,121,540,20
2.901,3474434,95,E,4,0xa104,0xb102,0xe1,17412,7,1913,120,1405,20
3.101,3474634,96,H,7,0xa107,0xb102,0xe1,17704,7,1849,117,6639,20
3.247,3474780,97,H,7,0xa107,0xb101,0xe1,17679,7,2074,124,5851,20
3.646,3475179,98,H,7,0xa107,0xb101,0xe1,17969,7,2108,124,7019,20
3.902,3475435,99,H,7,0xa107,0xb102,0xe1,18844,7,2036,119,5475,20
4.646,3476179,100,H,7,0xa107,0xb101,0xe1,18493,7,2100,122,7398,20
5.247,3476780,101,H,7,0xa107,0xb101,0xe1,18209,7,2034,121,6196,20
6.246,3477780,102,H,7,0xa107,0xb101,0xe1,18237,7,2071,122,7208,20
6.446,3477979,103,H,7,0xa107,0xb101,0xe1,18685,7,2192,124,5193,20
6.646,3478179,104,H,7,0xa107,0xb101,0xe1,18904,7,2182,123,7021,20
7.301,3478834,105,H,7,0xa107,0xb102,0xe1,18468,7,2029,120,5921,20
8.022,3479555,106,D,3,0xa103,0xb103,0xe1,20769,7,2320,121,6509,20
8.101,3479634,107,H,7,0xa107,0xb102,0xe1,19768,7,2319,124,4866,20
8.502,3480035,108,H,7,0xa107,0xb102,0xe1,15437,7,410,59,3296,20
8.625,3480158,109,H,7,0xa107,0xb103,0xe1,18438,7,2198,125,7326,20
8.643,3480176,110,F,5,0xa105,0xb101,0xe1,18039,7,2015,121,7869,20
8.705,3480238,111,E,4,0xa104,0xb102,0xe1,18421,7,2161,124,4860,20
8.781,3480315,112,E,4,0xa104,0xb102,0xe1,17734,7,1884,118,2948,20
8.822,3480355,113,D,3,0xa103,0xb103,0xe1,19135,7,2173,122,6362,20
8.901,3480435,114,E,4,0xa104,0xb102,0xe1,17413,7,2010,123,1331,20
9.239,3480772,115,A,0,0xa100,0xb101,0xe1,15765,7,1732,120,560,20
9.646,3481180,116,H,7,0xa107,0xb101,0xe1,19469,7,2139,120,5106,20
9.901,3481434,117,H,7,0xa107,0xb102,0xe1,18878,7,2074,120,6991,20
10.046,3481579,118,H,7,0xa107,0xb101,0xe1,18773,7,2097,121,6889,20
10.701,3482235,119,H,7,0xa107,0xb102,0xe1,18196,7,1933,118,6499,20
11.023,3482555,120,H,7,0xa107,0xb103,0xe1,17646,7,1843,117,6584,20
11.101,3482634,121,H,7,0xa107,0xb102,0xe1,18377,7,2019,120,6572,20
11.301,3482834,122,H,7,0xa107,0xb102,0xe1,17873,7,2063,123,6854,20
11.447,3482980,123,H,7,0xa107,0xb101,0xe1,18604,7,1943,117,6207,20
11.503,3483037,124,H,7,0xa107,0xb102,0xe1,18780,7,2029,119,6892,20
11.822,3483356,125,H,7,0xa107,0xb103,0xe1,17978,7,2109,124,6624,20
12.384,3483917,126,H,7,0xa107,0xb102,0xe1,16956,7,1832,119,6468,20
12.501,3484035,127,E,4,0xa104,0xb102,0xe1,19132,7,2102,120,5550,20
12.850,3484380,128,H,7,0xa107,0xb101,0xe1,16164,7,1547,112,6188,20
13.445,3484979,129,H,7,0xa107,0xb101,0xe1,18354,7,1983,119,4454,20
13.701,3485234,130,H,7,0xa107,0xb102,0xe1,18585,7,2008,119,6442,20
13.824,3485358,131,H,7,0xa107,0xb103,0xe1,18243,7,1938,118,3728,20
14.046,3485580,132,H,7,0xa107,0xb101,0xe1,18968,7,1981,117,6493,20
14.446,3485980,133,H,7,0xa107,0xb101,0xe1,15165,7,350,55,2776,20
14.645,3486179,134,H,7,0xa107,0xb101,0xe1,19074,7,2166,122,7238,20
14.845,3486379,135,H,7,0xa107,0xb101,0xe1,19532,7,2040,117,5032,20
15.048,3486580,136,H,7,0xa107,0xb101,0xe1,18493,7,2100,122,6906,20
15.248,3486782,137,F,5,0xa105,0xb101,0xe1,15975,7,1844,123,7231,20
15.700,3487233,138,H,7,0xa107,0xb102,0xe1,19353,7,2091,119,5644,20
16.023,3487555,139,C,2,0xa102,0xb103,0xe1,16418,7,1926,124,6357,20
16.100,3487634,140,H,7,0xa107,0xb102,0xe1,19432,7,2243,123,7109,20
16.224,3487758,141,H,7,0xa107,0xb103,0xe1,17923,7,1904,118,6054,20
16.500,3488034,142,E,4,0xa104,0xb102,0xe1,18295,7,2181,125,3738,20
17.101,3488635,143,H,7,0xa107,0xb102,0xe1,18370,7,2052,121,6533,20
17.224,3488758,144,D,3,0xa103,0xb103,0xe1,17453,7,1982,122,4646,20
17.424,3488958,145,H,7,0xa107,0xb103,0xe1,18013,7,1979,120,6913,20
17.624,3489158,146,D,3,0xa103,0xb103,0xe1,19933,7,2190,120,6494,20
17.901,3489434,147,E,4,0xa104,0xb102,0xe1,17716,7,1979,121,3690,20
18.222,3489756,148,H,7,0xa107,0xb103,0xe1,17363,7,1876,119,6171,20
18.301,3489835,149,E,4,0xa104,0xb102,0xe1,17443,7,1853,118,2341,20
19.846,3491380,150,F,5,0xa105,0xb101,0xe1,18472,7,2167,124,7816,20
20.245,3491779,151,F,5,0xa105,0xb101,0xe1,17146,7,2044,125,8044,20
20.622,3492156,152,H,7,0xa107,0xb103,0xe1,18486,7,2031,120,6513,20
20.640,3492174,153,A,0,0xa100,0xb101,0xe1,17559,7,1994,122,2078,20
20.700,3492234,154,H,7,0xa107,0xb102,0xe1,17202,7,2018,124,3880,20
20.824,3492358,155,D,3,0xa103,0xb103,0xe1,17422,7,2011,123,3108,20
21.023,3492557,156,H,7,0xa107,0xb103,0xe1,19247,7,2150,121,6849,20
21.302,3492837,157,E,4,0xa104,0xb102,0xe1,18267,7,2143,124,5494,20
21.421,3492955,158,H,7,0xa107,0xb103,0xe1,17949,7,1972,120,6484,20
21.513,3493034,159,E,4,0xa104,0xb102,0xe1,17639,7,2036,123,5051,20
21.622,3493156,160,C,2,0xa102,0xb103,0xe1,17166,7,1886,120,6816,20
22.021,3493555,161,D,3,0xa103,0xb103,0xe1,18519,7,2103,122,1970,20
22.101,3493634,162,H,7,0xa107,0xb102,0xe1,18246,7,2072,122,6626,20
22.300,3493834,163,E,4,0xa104,0xb102,0xe1,18141,7,2094,123,6359,20
22.646,3494180,164,H,7,0xa107,0xb101,0xe1,18859,7,2072,120,6346,20
23.021,3494556,165,H,7,0xa107,0xb103,0xe1,18652,7,2153,123,7006,20
23.100,3494635,166,H,7,0xa107,0xb102,0xe1,18080,7,2121,124,6901,20
23.501,3495034,167,H,7,0xa107,0xb102,0xe1,18092,7,2021,121,5397,20
23.700,3495234,168,H,7,0xa107,0xb102,0xe1,17951,7,1907,118,5591,20
23.846,3495381,169,H,7,0xa107,0xb101,0xe1,16940,7,670,72,3601,20
24.037,3495572,170,D,3,0xa103,0xb101,0xe1,19446,7,2101,119,1832,20
24.237,3495772,171,D,3,0xa103,0xb101,0xe1,20015,7,2348,124,5095,20
24.645,3496180,172,H,7,0xa107,0xb101,0xe1,18764,7,2096,121,6506,20
25.020,3496555,173,H,7,0xa107,0xb103,0xe1,19578,7,2151,120,6641,20
25.102,3496634,174,H,7,0xa107,0xb102,0xe1,18990,7,2192,123,5529,20
25.445,3496980,175,H,7,0xa107,0xb101,0xe1,18286,7,2009,120,6640,20
25.902,3497435,176,E,4,0xa104,0xb102,0xe1,13374,6,125,35,1317,20
26.244,3497779,177,H,7,0xa107,0xb101,0xe1,18155,7,2028,121,6975,20
27.625,3499159,178,C,2,0xa102,0xb103,0xe1,18290,7,2077,122,7238,20
27.642,3499177,179,F,5,0xa105,0xb101,0xe1,16283,7,1789,120,7206,20
28.220,3499755,180,H,7,0xa107,0xb103,0xe1,19470,7,2211,122,6837,20
28.445,3499979,181,H,7,0xa107,0xb101,0xe1,18039,7,1884,117,3260,20
28.645,3500180,182,H,7,0xa107,0xb101,0xe1,18595,7,2043,120,4636,20
29.645,3501180,183,F,5,0xa105,0xb101,0xe1,16848,7,1851,120,7514,20
29.847,3501382,184,F,5,0xa105,0xb101,0xe1,16906,7,1796,118,7739,20
30.099,3501634,185,H,7,0xa107,0xb102,0xe1,19137,7,2245,124,5024,20
30.447,3501982,186,H,7,0xa107,0xb101,0xe1,19293,7,2227,123,5435,20
30.902,3502437,187,E,4,0xa104,0xb102,0xe1,19288,7,2049,118,3730,20
31.047,3502582,188,H,7,0xa107,0xb101,0xe1,18128,7,2025,121,6889,20
31.098,3502633,189,H,7,0xa107,0xb102,0xe1,19211,7,2146,121,7276,20
31.445,3502980,190,F,5,0xa105,0xb101,0xe1,15715,7,1037,93,5790,20
32.502,3504037,191,H,7,0xa107,0xb102,0xe1,19123,7,2101,120,7173,20
32.620,3504155,192,H,7,0xa107,0xb103,0xe1,19269,7,2117,120,6161,20
32.699,3504234,193,E,4,0xa104,0xb102,0xe1,17826,7,1926,119,4384,20
32.899,3504434,194,H,7,0xa107,0xb102,0xe1,18493,7,1998,119,4698,20
33.044,3504579,195,F,5,0xa105,0xb101,0xe1,15958,7,1842,123,7428,20
33.446,3504982,196,H,7,0xa107,0xb101,0xe1,18218,7,2035,121,6705,20
34.444,3505979,197,H,7,0xa107,0xb101,0xe1,18111,7,1924,118,6726,20
34.644,3506179,198,H,7,0xa107,0xb101,0xe1,19579,7,2080,118,5428,20
34.846,3506382,199,F,5,0xa105,0xb101,0xe1,16128,7,1892,124,7614,20
35.246,3506780,200,F,5,0xa105,0xb101,0xe1,18444,7,2129,123,7979,20
35.645,3507180,201,H,7,0xa107,0xb101,0xe1,18818,7,2137,122,6439,20
35.845,3507380,202,F,5,0xa105,0xb101,0xe1,16204,7,1901,124,7650,20
36.499,3508034,203,E,4,0xa104,0xb102,0xe1,18459,7,2062,121,4048,20
36.646,3508181,204,F,5,0xa105,0xb101,0xe1,17859,7,2028,122,7745,20
36.702,3508237,205,E,4,0xa104,0xb102,0xe1,19657,7,2306,124,2798,20
36.820,3508355,206,D,3,0xa103,0xb103,0xe1,17483,7,1826,117,3923,20
37.036,3508572,207,D,3,0xa103,0xb101,0xe1,19753,7,2063,117,6828,20
37.099,3508633,208,E,4,0xa104,0xb102,0xe1,19196,7,2109,120,3191,20
38.041,3509576,209,F,5,0xa105,0xb101,0xe1,16044,7,1822,122,7311,20
38.420,3509956,210,D,3,0xa103,0xb103,0xe1,18481,7,2168,124,4938,20
38.438,3509974,211,A,0,0xa100,0xb101,0xe1,17119,7,1976,123,956,20
38.498,3510034,212,E,4,0xa104,0xb102,0xe1,19344,7,2090,119,1875,20
38.658,3510180,213,F,5,0xa105,0xb101,0xe1,15747,7,1759,121,7261,20
38.699,3510234,214,E,4,0xa104,0xb102,0xe1,19184,7,2038,118,6350,20
38.847,3510383,215,H,7,0xa107,0xb101,0xe1,18350,7,2016,120,7095,20
38.898,3510434,216,H,7,0xa107,0xb102,0xe1,19021,7,2160,122,6894,20
39.041,3510577,217,F,5,0xa105,0xb101,0xe1,12132,6,107,34,1651,20
39.422,3510957,218,G,6,0xa106,0xb103,0xe1,14967,7,1590,118,2282,20
39.647,3511183,219,F,5,0xa105,0xb101,0xe1,18259,7,2142,124,7789,20
39.699,3511234,220,H,7,0xa107,0xb102,0xe1,18463,7,2166,124,7323,20
39.822,3511358,221,H,7,0xa107,0xb103,0xe1,19184,7,2143,121,6745,20
40.098,3511633,222,E,4,0xa104,0xb102,0xe1,18429,7,2162,124,1619,20
40.620,3512156,223,H,7,0xa107,0xb103,0xe1,19290,7,2263,124,6468,20
40.638,3512174,224,D,3,0xa103,0xb101,0xe1,19779,7,2283,123,6756,20
41.419,3512955,225,G,6,0xa106,0xb103,0xe1,14341,7,1602,121,5248,20
41.619,3513155,226,C,2,0xa102,0xb103,0xe1,18603,7,2078,121,6966,20
41.698,3513234,227,E,4,0xa104,0xb102,0xe1,21011,7,2347,121,6742,20
41.822,3513358,228,G,6,0xa106,0xb103,0xe1,16238,7,1784,120,4143,20
42.443,3513979,229,F,5,0xa105,0xb101,0xe1,17838,7,2059,123,7581,20
42.643,3514179,230,F,5,0xa105,0xb101,0xe1,18281,7,2076,122,7929,20
43.900,3515434,231,H,7,0xa107,0xb102,0xe1,18043,7,2049,122,6330,20
44.620,3516156,232,H,7,0xa107,0xb103,0xe1,18687,7,2019,119,6203,20
44.638,3516174,233,A,0,0xa100,0xb101,0xe1,16906,7,1796,118,5729,20
44.698,3516234,234,E,4,0xa104,0xb102,0xe1,19585,7,2116,119,6776,20
44.898,3516434,235,E,4,0xa104,0xb102,0xe1,19605,7,2263,123,4042,20
45.097,3516633,236,E,4,0xa104,0xb102,0xe1,20040,7,2351,124,713,20
45.844,3517380,237,F,5,0xa105,0xb101,0xe1,18054,7,1918,118,6981,20
46.298,3517834,238,E,4,0xa104,0xb102,0xe1,19489,7,2177,121,2095,20
47.898,3519434,239,E,4,0xa104,0xb102,0xe1,17234,7,1862,119,6817,20
48.097,3519633,240,H,7,0xa107,0xb102,0xe1,17949,7,2005,121,6538,20
48.297,3519834,241,H,7,0xa107,0xb102,0xe1,18934,7,2115,121,6579,20
48.643,3520179,242,H,7,0xa107,0xb101,0xe1,17838,7,2059,123,5749,20
49.419,3520955,243,H,7,0xa107,0xb103,0xe1,17969,7,2108,124,6588,20
49.899,3521436,244,E,4,0xa104,0xb102,0xe1,19900,7,2150,119,1413,20
50.219,3521755,245,H,7,0xa107,0xb103,0xe1,18634,7,2186,124,6979,20
50.298,3521834,246,H,7,0xa107,0xb102,0xe1,17925,7,2069,123,7402,20
50.643,3522180,247,F,5,0xa105,0xb101,0xe1,14439,7,1508,117,6821,20
50.843,3522380,248,F,5,0xa105,0xb101,0xe1,17901,7,2100,124,7900,20
51.097,3522634,249,H,7,0xa107,0xb102,0xe1,17751,7,2049,123,7476,20
51.497,3523034,250,H,7,0xa107,0xb102,0xe1,18930,7,2185,123,7615,20
51.643,3523180,251,H,7,0xa107,0xb101,0xe1,18786,7,1962,117,6518,20
51.843,3523379,252,F,5,0xa105,0xb101,0xe1,17421,7,1914,120,7629,20
52.243,3523779,253,F,5,0xa105,0xb101,0xe1,18115,7,1892,117,7462,20
53.098,3524635,254,E,4,0xa104,0xb102,0xe1,16978,7,1928,122,6159,20
53.300,3524836,255,H,7,0xa107,0xb102,0xe1,16989,7,1961,123,6989,20
53.845,3525381,256,H,7,0xa107,0xb101,0xe1,18878,7,2074,120,6775,20
54.102,3525639,257,H,7,0xa107,0xb102,0xe1,19613,7,2119,119,4618,20
54.243,3525780,258,F,5,0xa105,0xb101,0xe1,18150,7,1961,119,7492,20
54.445,3525981,259,F,5,0xa105,0xb101,0xe1,15942,7,1665,117,6676,20
54.700,3526237,260,H,7,0xa107,0xb102,0xe1,18012,7,2012,121,6728,20
54.818,3526355,261,D,3,0xa103,0xb103,0xe1,20372,7,2201,119,6863,20
54.897,3526434,262,E,4,0xa104,0xb102,0xe1,17998,7,1912,118,3367,20
55.219,3526756,263,D,3,0xa103,0xb103,0xe1,20520,7,2217,119,7010,20
55.237,3526774,264,D,3,0xa103,0xb101,0xe1,17740,7,1949,120,3102,20
55.497,3527034,265,E,4,0xa104,0xb102,0xe1,18233,7,1937,118,6338,20
55.911,3527435,266,H,7,0xa107,0xb102,0xe1,14082,7,208,44,2165,20
56.018,3527555,267,D,3,0xa103,0xb103,0xe1,17978,7,2109,124,3673,20
56.245,3527782,268,F,5,0xa105,0xb101,0xe1,19269,7,2047,118,7656,20
56.500,3528037,269,E,4,0xa104,0xb102,0xe1,17330,7,1968,122,4199,20
56.618,3528155,270,H,7,0xa107,0xb103,0xe1,19536,7,2255,123,6658,20
56.697,3528234,271,H,7,0xa107,0xb102,0xe1,16338,7,1481,109,6123,20
57.043,3528579,272,H,7,0xa107,0xb101,0xe1,19529,7,2110,119,5280,20
57.219,3528755,273,D,3,0xa103,0xb103,0xe1,20339,7,2272,121,5731,20
57.297,3528834,274,H,7,0xa107,0xb102,0xe1,14305,7,166,39,1849,20
57.642,3529179,275,F,5,0xa105,0xb101,0xe1,16869,7,1979,124,7501,20
59.018,3530555,276,H,7,0xa107,0xb103,0xe1,18227,7,2036,121,7207,20
59.618,3531155,277,D,3,0xa103,0xb103,0xe1,19114,7,2100,120,6234,20
59.697,3531234,278,H,7,0xa107,0xb102,0xe1,16773,7,819,80,4415,20
60.818,3532355,279,C,2,0xa102,0xb103,0xe1,17691,7,2009,122,7344,20
60.897,3532434,280,E,4,0xa104,0xb102,0xe1,19452,7,2209,122,2013,20
61.045,3532583,281,F,5,0xa105,0xb101,0xe1,15956,7,453,61,3616,20
61.418,3532955,282,H,7,0xa107,0xb103,0xe1,19525,7,2181,121,6676,20
61.436,3532973,283,D,3,0xa103,0xb101,0xe1,18224,7,1969,119,1683,20
61.618,3533156,284,D,3,0xa103,0xb103,0xe1,17664,7,1242,96,1590,20
61.818,3533355,285,H,7,0xa107,0xb103,0xe1,18290,7,2077,122,4305,20
61.897,3533434,286,H,7,0xa107,0xb102,0xe1,19109,7,2170,122,6929,20
62.020,3533557,287,D,3,0xa103,0xb103,0xe1,17665,7,2006,122,2390,20
62.418,3533955,288,D,3,0xa103,0xb103,0xe1,18002,7,1945,119,1562,20
62.618,3534155,289,H,7,0xa107,0xb103,0xe1,18701,7,2089,121,6570,20
62.697,3534234,290,E,4,0xa104,0xb102,0xe1,16445,7,1837,121,3458,20
63.697,3535234,291,H,7,0xa107,0xb102,0xe1,18063,7,2119,124,6040,20
64.042,3535579,292,H,7,0xa107,0xb101,0xe1,19032,7,2126,121,5392,20
64.218,3535755,293,H,7,0xa107,0xb103,0xe1,19067,7,2060,119,5568,20
64.442,3535980,294,H,7,0xa107,0xb101,0xe1,17466,7,1951,121,6447,20
64.897,3536434,295,H,7,0xa107,0xb102,0xe1,17378,7,1815,117,3961,20
65.020,3536558,296,H,7,0xa107,0xb103,0xe1,18977,7,2155,122,7234,20
