host_elapsed_s,host_epoch_s,sweep,conn_id,peer_name,tag_id,plan,pmode,anchor_id,raw_mm,range_mm,quality_percent,valid,status,quality_flag_percent,first_to_last_us,frame_us,poll_count,tr_version,rx_mask,air_us,post_us,cycle_us,rx_seen,imu_valid,imu_n,acc_norm_mean_mg,acc_norm_std_mg,acc_norm_min_mg,acc_norm_max_mg,imu_skip_count
4.8e-05,1782238026.451808,883,,BSF66F,,f,0,0,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,883,,BSF66F,,f,0,1,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,883,,BSF66F,,f,0,2,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,883,,BSF66F,,f,0,3,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,883,,BSF66F,,f,0,4,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,883,,BSF66F,,f,0,5,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,883,,BSF66F,,f,0,6,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,883,,BSF66F,,f,0,7,0,1638,28,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,884,,BSF66F,,f,0,0,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,884,,BSF66F,,f,0,1,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,884,,BSF66F,,f,0,2,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,884,,BSF66F,,f,0,3,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,884,,BSF66F,,f,0,4,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,884,,BSF66F,,f,0,5,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,884,,BSF66F,,f,0,6,0,0,0,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
4.8e-05,1782238026.451808,884,,BSF66F,,f,0,7,0,1638,25,0,T,3,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
0.247025,1782238026.698785,885,,BSF66F,,f,0,0,0,0,0,0,T,2,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
0.247025,1782238026.698785,885,,BSF66F,,f,0,1,0,0,0,0,T,2,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
0.247025,1782238026.698785,885,,BSF66F,,f,0,2,0,0,0,0,T,2,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
0.247025,1782238026.698785,885,,BSF66F,,f,0,3,0,0,0,0,T,2,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
0.247025,1782238026.698785,885,,BSF66F,,f,0,4,0,0,0,0,T,2,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
0.247025,1782238026.698785,885,,BSF66F,,f,0,5,0,0,0,0,T,2,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
0.247025,1782238026.698785,885,,BSF66F,,f,0,6,0,0,0,0,T,2,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
0.247025,1782238026.698785,885,,BSF66F,,f,0,7,0,1638,22,0,T,2,0,9246,8,2,ff,0,9246,9246,1,0,0,,,,,0
0.247025,1782238026.698785,886,,BSF66F,,f,0,0,0,0,0,0,T,2,0,9277,8,2,ff,0,9277,9277,1,0,0,,,,,0
0.247025,1782238026.698785,886,,BSF66F,,f,0,1,0,0,0,0,T,2,0,9277,8,2,ff,0,9277,9277,1,0,0,,,,,0
0.247025,1782238026.698785,886,,BSF66F,,f,0,2,0,0,0,0,T,2,0,9277,8,2,ff,0,9277,9277,1,0,0,,,,,0
0.247025,1782238026.698785,886,,BSF66F,,f,0,3,0,0,0,0,T,2,0,9277,8,2,ff,0,9277,9277,1,0,0,,,,,0
0.247025,1782238026.698785,886,,BSF66F,,f,0,4,0,0,0,0,T,2,0,9277,8,2,ff,0,9277,9277,1,0,0,,,,,0
0.247025,1782238026.698785,886,,BSF66F,,f,0,5,0,0,0,0,T,2,0,9277,8,2,ff,0,9277,9277,1,0,0,,,,,0
