experiment_id,deployability,description,capture_id,tag,n_samples,availability_fraction,effective_update_rate_hz,err3d_p50_mm,err3d_p95_mm,err3d_rmse_mm,err_horizontal_xz_p50_mm,err_horizontal_xz_p95_mm,err_vertical_y_p50_mm,err_vertical_y_p95_mm,max_gap_s,turn_center_abs_error_3d_mm,turn_center_abs_error_xz_mm,turn_center_abs_error_y_mm,fused_radius_mm,opti_radius_mm,nominal_radius_mm,radius_error_mm,radius_error_abs_mm,circle_thickness_rms_mm,circle_thickness_p95_mm,imu_only_endpoint_drift_3d_mm,imu_only_endpoint_drift_xz_mm,imu_only_drift_rate_3d_mm_s,uwb_update_accept_rate,uwb_innovation_nis_median,uwb_innovation_nis_p95,filter_divergence_count
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R01,BS2DCE,1201,1.0,9.670244657189972,122.44387286762633,595.4802850951193,237.79541278947428,81.37866712846248,233.37983256769883,74.28207389014119,545.1237261143797,0.2472799999999893,42.94405785498898,16.31204664172615,39.725423086617866,474.042720899038,426.45493419491004,440.0,47.58778670412795,47.58778670412795,76.39110951114701,179.80284859490376,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R01,BSDC91,1200,1.0,9.75562167699062,98.17622406386265,304.25507185810864,148.9811343766482,63.58174671147525,173.19136610724595,61.49006814236873,245.42108568462734,0.229810999999998,56.30099524602509,22.65948698767219,51.539787690176354,604.2651690081118,553.4977558404732,560.0,50.76741316763855,50.76741316763855,49.7118737466283,101.2325436926486,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R02,BS2DCE,1201,1.0,10.185685038246906,123.19353943187785,336.26272848775994,182.9068489794698,83.91818006117069,202.56801536700763,71.26980848771245,304.71362866611753,0.2527329999999921,26.54178067149277,25.69448429996054,6.652788721484285,467.8513687188747,411.38212265509225,440.0,56.469246063782464,56.469246063782464,66.11642920462752,133.54720793388276,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R02,BSDC91,1200,1.0,9.564252649297773,104.61068203841941,225.64721168527757,132.63115184938476,64.7351506628271,136.72909844754912,70.41239683729816,200.84557267621923,0.21061200000000468,55.395601525896,10.196277648043186,54.44913764734815,575.6464153651309,533.9870329923971,560.0,41.65938237273383,41.65938237273383,59.20789417064542,109.3810493623121,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R03,BS2DCE,1050,1.0,9.709869110964398,131.7493780327302,310.8326703379214,170.44564323136206,82.1568604649323,205.31437900237745,81.6336908553576,254.05854526100092,0.21259900000000087,67.24298372776025,64.27838311075419,19.746096456741498,482.1093272534669,410.241275797954,440.0,71.8680514555129,71.8680514555129,56.50101153834942,120.60610139069021,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R03,BSDC91,1200,1.0,9.619824534400529,92.81429899887313,225.32846866485008,121.07104124220697,62.36344263362394,154.05959744809323,60.552795442985484,177.6217370263746,0.22298299999999927,61.510653308971996,34.234838681518085,51.10319257098308,570.8034527473486,532.4057597268549,560.0,38.39769302049376,38.39769302049376,50.9265005503414,96.84968945513873,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R04,BS2DCE,1200,1.0,9.648877353119858,123.94235545012985,326.61429251530615,167.3198647038622,81.63130105573819,209.38451284317193,76.97719156506821,271.48230962971314,0.22420100000000076,67.57477070999687,64.05383483713217,21.52802543583698,473.8930500492601,410.89796258200374,440.0,62.99508746725638,62.99508746725638,59.6488979873866,112.0156948413773,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R04,BSDC91,1200,1.0,10.10243872870947,90.91127239327773,216.15981068919183,123.97927520726385,62.643848296748786,172.17993731011617,52.32238887412393,162.61705111098334,0.2215089999999975,54.52411314469612,49.72876398273572,22.35909092438669,585.7799062607759,533.4026523194126,560.0,52.37725394136328,52.37725394136328,60.779968292404845,118.8324372499477,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R05,BS2DCE,1200,1.0,9.883473843386287,132.22805429241018,334.88371378802753,184.0546906733597,94.51774104894531,269.7521518972738,72.40026358543219,248.53676740876065,0.24221000000000004,81.76589302909751,81.7658422440349,0.09113160491187955,489.43366967289,412.072896874072,440.0,77.360772798818,77.360772798818,83.17127926064754,156.0035351642812,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R05,BSDC91,1201,1.0,10.079629069650302,102.78225385039497,189.85922999319786,115.78088814620898,77.66755733376723,155.83839113575797,48.75642754622436,134.79476383785675,0.20794599999999974,50.96143744284207,40.233608054142636,31.27818551620817,599.750718219652,534.7991719953401,560.0,64.95154622431187,64.95154622431187,44.78574879017737,88.08517423501678,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R06,BS2DCE,1200,1.0,9.541347429083926,140.29855916447576,272.08960363594827,164.09025185698425,80.34788209034886,177.95369298088292,96.64576654332853,231.08303924081116,0.19066100000000574,95.21177250069135,33.36051384367153,89.1759930632096,425.9138284492294,361.6911856341384,440.0,64.22264281509104,64.22264281509104,96.42427241275301,168.12233972799453,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R06,BSDC91,1201,1.0,9.664403585493515,99.16469976377928,196.01392407723662,117.8101658053253,63.83989379892852,154.1406288084516,56.61172572903979,162.0830785581095,0.2421109999999942,52.71666970985315,35.282721835260894,39.168569098109174,518.9039454409177,469.19249804748443,560.0,49.711447393433275,49.711447393433275,104.3200655193493,176.6202734014563,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R07,BS2DCE,1200,1.0,9.925656830340007,123.9357374584282,276.90277662663766,155.35340279149355,72.15829885130286,203.9454674963647,76.20193433274767,216.04738220081236,0.20860400000000823,83.29950842056759,75.62701898971542,34.919365713561206,427.5694613572209,359.8923130975424,440.0,67.67714825967852,67.67714825967852,85.159895666174,144.41602901299845,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R07,BSDC91,1201,1.0,9.795326649655625,88.65329929615733,177.82776317433792,105.1355336754622,58.65710668112231,147.28999398124134,49.55318928769145,124.34296004958526,0.22745200000000132,61.995640756860006,50.08113963639322,36.542289550242,510.7669847412275,467.0012460447542,560.0,43.76573869647325,43.76573869647325,87.86922781876707,149.4187006858404,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R08,BS2DCE,1201,1.0,9.895503483217244,115.25451518256335,312.3937580582147,161.72466994315687,79.41119764330679,186.91241762459097,69.66805618111334,264.55795403394495,0.23738199999999665,81.25737268649387,62.11071621257861,52.392934136888016,409.1776244088953,360.6086329403899,440.0,48.56899146850543,48.56899146850543,86.45336597158567,149.1873417788022,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R08,BSDC91,1200,1.0,9.686074330934694,81.5622729468723,182.18448993708114,102.51995301044073,62.624296045146366,137.05410684862383,38.41397223054349,142.25580626905847,0.2214879999999999,58.85148576699205,42.30187008020003,40.915145908335035,511.6532209771501,468.3368491162471,560.0,43.31637186090302,43.31637186090302,95.24577615884418,182.68569846995277,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R09,BS2DCE,1200,1.0,9.553014453711114,144.8315004813482,349.5924137462236,193.6672766899244,104.35132451423814,248.98427000421282,83.06237790865396,272.1072822367679,0.2122150000000005,154.67922638054213,81.53357551239219,131.44557481272636,456.37879987423514,362.34192685475176,440.0,94.03687301948338,94.03687301948338,116.32607398094719,211.25878158519012,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R09,BSDC91,1200,1.0,9.76286012750288,111.97491533012766,212.32958297609255,128.88090823638512,85.34986157860847,181.4240581558051,53.20517798646915,140.37104772237237,0.23627600000000015,51.31630554762951,51.229367276815175,2.9858237514713437,550.0069348041134,470.4331214231617,560.0,79.57381338095166,79.57381338095166,109.09998285488821,226.28012671587078,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R10,BS2DCE,1200,1.0,10.230807006056772,112.86696660024808,270.43865722104186,147.5813960691571,67.26322776515158,151.65334566760873,81.2286943466168,233.20723547991648,0.22822800000000143,81.95045546450204,81.59362521280111,7.639206468755674,349.7373344272003,313.7983706055772,440.0,35.93896382162313,35.93896382162313,129.2002795138872,260.2843942289255,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R10,BSDC91,1200,1.0,9.706193522086027,75.28336261330243,192.1404130077654,98.77395187385065,46.97419073013003,143.96500457300587,48.85518987331477,144.6504772427544,0.20685799999999688,60.04328363658763,59.23228700281371,9.835247138736122,445.6271412037889,405.59485612190014,560.0,40.032285081888745,40.032285081888745,154.36816345486122,332.08460679747645,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R11,BS2DCE,1201,1.0,9.788279514109378,105.93088539443305,261.4130936183177,149.39110983266485,70.67118276991768,233.99244845810261,56.41566039993381,156.65085168274175,0.20445999999999742,98.56279226713268,98.41210590774169,5.448066656840979,364.6681854355483,313.22875369861083,440.0,51.43943173693748,51.43943173693748,135.29629853944684,247.5520295982572,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R11,BSDC91,1200,1.0,9.54863597735027,82.80493059796945,165.30583743708036,101.0994786189345,56.317907242400125,130.95949652864465,46.10507324662535,133.93071443932962,0.18422900000000197,89.22687927017695,64.97115761818893,61.15704916072377,436.88970251012444,405.0202579913873,560.0,31.86944451873711,31.86944451873711,144.64575818456157,289.2310113259844,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R12,BS2DCE,1200,1.0,9.557853688376094,123.44330507692854,244.63101745445218,145.0804540104601,73.39530635044163,178.70659110036826,69.10096437231505,219.54542420820337,0.19435199999999497,108.79891531595662,107.65212229625956,15.755143256723386,342.51437754296256,312.4971456957752,440.0,30.01723184718736,30.01723184718736,135.7901735858621,260.59352511437345,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R12,BSDC91,1200,1.0,10.241494438868845,91.79973126950189,181.2620329226443,107.36473986140145,56.336577309729265,139.77359879451734,57.42739786990606,145.1314637118517,0.22837300000000482,90.43172167492556,74.29367792739215,51.559147637564024,439.28623710091387,405.07303073094835,560.0,34.21320636996552,34.21320636996552,160.38506974644858,329.47134903017565,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R13,BS2DCE,1201,1.0,9.591544094726066,110.07364627883442,249.72353514227854,140.1892167645013,70.28423821891091,191.51547344248206,67.49509706792276,197.14455433942226,0.20947100000000063,132.09600508087343,128.0853901063755,32.30305557720112,377.38258063381255,312.9256941817329,440.0,64.45688645207963,64.45688645207963,144.28400175939478,293.28513530577004,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R13,BSDC91,1200,1.0,10.239711649719927,92.69109598551061,180.92280009161016,109.39704004293385,57.56390750721219,128.09655817628757,57.97158186707935,154.58991443859432,0.2275070000000028,72.96945614286977,72.96945246871664,0.02315603374336206,456.4619189644449,404.7056833816649,560.0,51.75623558277999,51.75623558277999,160.1774624049172,338.06630646288585,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R14,BS2DCE,1201,1.0,9.913553810770187,105.8059292736933,234.64761289969928,133.02832412883262,52.15906281079636,118.60638464492499,77.65496725972048,222.80100739016814,0.22201900000000308,3643.8820384113465,3641.4463638387974,133.2091931588434,343.67507016953914,3519.476794205686,440.0,-3175.801724036147,3175.801724036147,111.39664441644412,211.23020087554065,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R14,BSDC91,1200,1.0,9.69170680648559,75.95014313790203,152.15983362913704,90.44332683211326,47.13279850115499,97.97351911316835,46.36443027253392,138.27036242760087,0.24100400000000022,3406.965760033205,3406.6036242182804,49.67330773675121,477.8746272597622,3671.731055538712,560.0,-3193.85642827895,3193.85642827895,139.1019892310925,242.0494256472566,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R15,BS2DCE,1200,1.0,10.218262077985642,105.86976514315649,228.95666309125616,131.58957939997637,70.00107297566191,191.4885821172574,56.11122491612957,171.2078106058502,0.20982399999999757,3658.8380967158346,3658.6582021859685,36.281917761975365,388.97773896150807,3877.162448810546,440.0,-3488.184709849038,3488.184709849038,91.86741632110878,163.43270974977605,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R15,BSDC91,1200,1.0,9.582031774017846,85.8956681628863,165.79139617562797,101.57606708693568,56.0982703662397,135.33786375483578,46.25329844329718,134.44550073625427,0.20667399999999958,4242.781424042812,4242.608551281687,38.30003647850981,568.8287792331786,4673.0834398405395,560.0,-4104.254660607361,4104.254660607361,98.01612202894928,164.6742419770083,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R16,BS2DCE,1201,1.0,9.989860291803902,119.47621944514025,244.32922347298398,142.80419045172752,63.28798979336343,162.76424434903876,84.50734011563384,216.88647562744046,0.21618399999999838,10720.914318677273,10720.684657759219,70.1733375683616,336.6299669499513,10574.864179320666,440.0,-10238.234212370715,10238.234212370715,127.86926243396964,231.6628536329735,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R16,BSDC91,1200,1.0,9.615754452094354,91.95732299968031,167.07141402631177,103.8778891860821,47.33106043608369,110.635629625958,66.20839753712306,144.56647580159694,0.22661499999999535,10855.996826059489,10855.801801317308,65.07179058221175,603.8219077420479,11331.750282028692,560.0,-10727.928374286645,10727.928374286645,100.81602388083326,170.52087012016622,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R17,BS2DCE,1201,1.0,10.213982942648773,120.03099303578833,275.8541822436681,156.21416811137064,66.27540067673179,191.7785720541385,81.20782480210767,233.00781677834624,0.21145999999999887,10471.12541654213,10470.736694188801,90.2251069426261,573.4487103175977,9979.831054517754,440.0,-9406.382344200156,9406.382344200156,67.36058807894987,123.18155051525315,,,,,,,
REAL6_B0_A0_U4_P0_T1,real_6axis_vertical_slice,"Pure UWB baseline A0/U4/P0/T1, copied into real-6axis smoke run.",R17,BSDC91,1200,1.0,9.542348944616176,87.81824053588534,180.87812504706253,106.40027562584979,53.37455202572274,160.3004914130255,55.114471561176316,136.40373013963816,0.21490299999999252,9610.727992161179,9610.640282667042,41.05966984762881,421.40286844103304,9684.284195854798,560.0,-9262.881327413765,9262.881327413765,182.12077097056695,348.76964583450246,,,,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R01,BS2DCE,1201,1.0,9.670244657189972,1138.0731362667773,2203.488538537904,1321.6463650291525,1138.070345683395,2203.483831818003,2.350950038084193,4.490788106862965,0.2472799999999893,1161.2341203512415,1161.2317774346297,2.332668843210058,795.4125070329657,426.45493419491004,440.0,368.9575728380556,368.9575728380556,360.65922175127855,646.7952903405047,2330.093456877279,2330.08903137892,19.42344440478174,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R01,BSDC91,1199,0.9991666666666666,9.75562167699062,1714.3020350923243,3496.4117118891695,2061.4159279137884,1714.2482188574907,3496.317076763504,13.583507117287127,25.784536234168808,0.229810999999998,1819.1981990305183,1819.150438481001,13.182167130751395,1226.3945700876852,553.4977558404732,560.0,672.896814247212,672.896814247212,560.5852482353619,997.3095978242213,,,,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R02,BS2DCE,1201,1.0,10.185685038246906,1437.4823906133984,3837.5285567604096,2059.363301734684,1436.8190217729418,3836.641580861342,43.66602792855156,82.2864010589849,0.2527329999999921,1919.4189149620183,1918.9580080881549,42.06107830658402,1312.2774587394279,411.38212265509225,440.0,900.8953360843357,900.8953360843357,613.137554239262,1078.144004117628,4171.76137195782,4170.772449407223,34.767263335404685,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R02,BSDC91,1199,0.9991666666666666,9.564252649297773,1846.5739839012888,4800.989166371037,2594.574348281198,1846.1488035098787,4800.423820625389,39.56944628762062,74.61393271529607,0.21061200000000468,2406.1850465117964,2405.8891228776206,37.73601033667114,1644.7895007437073,533.9870329923971,560.0,1110.8024677513104,1110.8024677513104,768.0569372868023,1357.6627124334318,,,,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R03,BS2DCE,1049,0.9990476190476191,9.709869110964398,793.4643567841206,1217.6496958258963,813.5441260316281,748.5566363359288,1111.3422034900002,263.1142471387976,497.6193643553248,0.21259900000000087,692.8869776098062,645.1220270785992,252.80414142029235,543.2937940844562,410.241275797954,440.0,133.05251828650216,133.05251828650216,222.18647564745933,406.75723751422146,,,,,,,
REAL6_X_A0_L0_I0_T11,real_6axis_vertical_slice,Perfect simulated 6-axis IMU-only strapdown diagnostic.,R03,BSDC91,1200,1.0,9.619824534400529,1143.7864304464133,2022.9007339954403,1254.5124908473977,1054.7150027156688,1841.1052120971717,442.5196490899658,838.1282576528506,0.22298299999999927,1066.3168278006624,974.4989863828123,432.87793058752595,833.9186698875375,532.4057597268549,560.0,301.5129101606826,301.5129101606826,360.06545688251197,674.4909268229893,2171.2354120573677,1981.3162479113678,18.10805451724347,,,,
