a,b,master,dist_mm,quality_percent,raw_mm,ok,fail
A,B,A,7145,100,7145,1,0
A,C,A,7573,100,7573,1,0
A,D,A,9209,100,9209,1,0
A,E,A,1378,100,1378,1,0
A,F,A,7389,100,7389,1,0
A,G,A,7587,100,7587,1,0
A,H,A,9698,100,9698,1,0
A,B,B,7148,100,7148,1,0
B,C,B,6694,100,6694,1,0
B,D,B,12490,100,12490,1,0
B,E,B,7066,100,7066,1,0
B,F,B,1414,100,1414,1,0
B,G,B,6755,100,6755,1,0
B,H,B,13019,100,13019,1,0
A,C,C,7619,100,7619,1,0
B,C,C,6722,100,6722,1,0
C,D,C,6602,100,6602,1,0
C,E,C,7573,100,7573,1,0
C,F,C,7146,100,7146,1,0
C,G,C,1346,100,1346,1,0
C,H,C,7100,100,7100,1,0
A,D,D,9175,100,9175,1,0
B,D,D,12529,100,12529,1,0
C,D,D,6642,100,6642,1,0
D,E,D,9362,100,9362,1,0
D,F,D,12866,100,12866,1,0
D,G,D,6833,100,6833,1,0
D,H,D,1435,100,1435,1,0
A,E,E,1397,100,1397,1,0
B,E,E,6999,100,6999,1,0
C,E,E,7566,100,7566,1,0
D,E,E,9373,100,9373,1,0
E,F,E,6982,100,6982,1,0
E,G,E,7310,100,7310,1,0
E,H,E,9694,100,9694,1,0
A,F,F,7375,100,7375,1,0
B,F,F,1462,100,1462,1,0
C,F,F,7148,100,7148,1,0
D,F,F,12873,100,12873,1,0
E,F,F,7029,100,7029,1,0
F,G,F,6860,100,6860,1,0
F,H,F,13258,100,13258,1,0
A,G,G,7536,100,7536,1,0
B,G,G,6756,100,6756,1,0
C,G,G,1393,100,1393,1,0
D,G,G,6795,100,6795,1,0
E,G,G,7289,100,7289,1,0
F,G,G,6891,100,6891,1,0
G,H,G,7058,100,7058,1,0
A,H,H,9682,100,9682,1,0
B,H,H,13068,100,13068,1,0
C,H,H,7141,100,7141,1,0
D,H,H,1431,100,1431,1,0
E,H,H,9696,100,9696,1,0
F,H,H,13236,100,13236,1,0
G,H,H,7043,100,7043,1,0
A,B,A,7133,100,7133,1,0
A,C,A,7608,100,7608,1,0
A,D,A,9192,100,9192,1,0
A,E,A,1359,100,1359,1,0
A,F,A,7386,100,7386,1,0
A,G,A,7579,100,7579,1,0
A,H,A,9711,100,9711,1,0
A,B,B,7147,100,7147,1,0
B,C,B,6771,100,6771,1,0
B,D,B,12580,100,12580,1,0
B,E,B,7042,100,7042,1,0
B,F,B,1458,100,1458,1,0
B,G,B,6746,100,6746,1,0
B,H,B,13031,100,13031,1,0
A,C,C,7499,100,7499,1,0
