host_elapsed_s,host_epoch_s,sweep,conn_id,peer_name,tag_id,plan,pmode,anchor_id,raw_mm,range_mm,quality_percent,valid,status,quality_flag_percent,first_to_last_us,frame_us,poll_count,tr_version,rx_mask,air_us,post_us,cycle_us,rx_seen,imu_valid,imu_n,acc_norm_mean_mg,acc_norm_std_mg,acc_norm_min_mg,acc_norm_max_mg,imu_skip_count,tag_temp_raw,tag_vbat_raw,rfd_joined,diag_source,tr_diag_version,rfd_host_elapsed_s,rfd_host_epoch_s,rfd_version,rfd_poll_seq,rfd_raw_mm,rfd_resp_rx_ts,rfd_carrier_integrator,anchor_diag_valid,anchor_diag_flags,anchor_fp_index,anchor_fp1,anchor_fp2,anchor_fp3,anchor_fp_sum,anchor_fp_sum_q8,anchor_cir_pwr,anchor_cir_pwr_q8,anchor_rxpacc,anchor_rxpacc_q8,anchor_std_noise,tag_diag_valid,tag_diag_flags,tag_fp_index,tag_fp1,tag_fp2,tag_fp3,tag_fp_sum,tag_fp_sum_q8,tag_cir_pwr,tag_cir_pwr_q8,tag_rxpacc,tag_rxpacc_q8,tag_std_noise,anchor_temp_raw,anchor_vbat_raw
0.054059,1783686842.599047,2147351,,BS955A,3,f,0,0,3151,3151,100,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.054059,1783686842.599047,2147351,,BS955A,3,f,0,1,2096,2096,96,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.054059,1783686842.599047,2147351,,BS955A,3,f,0,2,2842,2842,100,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.054059,1783686842.599047,2147351,,BS955A,3,f,0,3,3103,3103,100,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.054059,1783686842.599047,2147351,,BS955A,3,f,0,4,2894,2894,100,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.054059,1783686842.599047,2147351,,BS955A,3,f,0,5,2199,2199,100,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.054059,1783686842.599047,2147351,,BS955A,3,f,0,6,2864,2864,100,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.054059,1783686842.599047,2147351,,BS955A,3,f,0,7,3130,3130,100,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.104459,1783686842.649447,2147352,,BS955A,3,f,0,0,3172,3172,100,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.104459,1783686842.649447,2147352,,BS955A,3,f,0,1,2060,2060,96,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.104459,1783686842.649447,2147352,,BS955A,3,f,0,2,0,2842,96,0,T,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.104459,1783686842.649447,2147352,,BS955A,3,f,0,3,3099,3099,100,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.104459,1783686842.649447,2147352,,BS955A,3,f,0,4,2931,2931,100,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.104459,1783686842.649447,2147352,,BS955A,3,f,0,5,2253,2253,100,1,O,0,0,0,0,2,,,,,,0,0,,,,,0,122,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
