sweep,conn_id,peer_name,tag_id,plan,pmode,quality_flag_percent,targets,statuses,qualities
58381,,BS2DCE,,cal_roto,5,85,"A,C,F,G","reject,timeout,ok,ok","93,68,81,100"
58382,,BS2DCE,,cal_roto,5,86,"C,A,F,G","ok,ok,ok,ok","70,94,82,100"
58383,,BS2DCE,,cal_roto,5,87,"C,A,F,G","ok,ok,ok,ok","72,94,83,100"
58384,,BS2DCE,,cal_roto,5,87,"A,C,F,G","ok,ok,ok,ok","94,73,84,100"
58385,,BS2DCE,,cal_roto,5,88,"A,C,F,G","ok,ok,ok,ok","95,75,85,100"
58386,,BS2DCE,,cal_roto,5,87,"A,C,F,G","timeout,ok,ok,ok","90,76,85,100"
58387,,BS2DCE,,cal_roto,5,88,"A,C,G,F","ok,ok,ok,ok","90,77,100,86"
58388,,BS2DCE,,cal_roto,5,87,"A,C,F,G","timeout,ok,ok,ok","86,78,86,100"
58389,,BS2DCE,,cal_roto,5,88,"A,C,F,G","ok,ok,ok,ok","87,79,87,100"
58390,,BS2DCE,,cal_roto,5,88,"C,A,F,G","timeout,ok,ok,ok","76,88,88,100"
58391,,BS2DCE,,cal_roto,5,88,"C,A,F,G","ok,ok,ok,ok","76,88,88,100"
58392,,BS2DCE,,cal_roto,5,88,"A,C,F,G","ok,ok,ok,ok","88,77,88,100"
58393,,BS2DCE,,cal_roto,5,88,"A,C,F,G","ok,timeout,ok,ok","89,75,89,100"
58394,,BS2DCE,,cal_roto,5,88,"A,C,F,G","ok,ok,ok,ok","89,75,89,100"
58395,,BS2DCE,,cal_roto,5,89,"A,C,G,F","ok,ok,ok,ok","90,76,100,90"
58396,,BS2DCE,,cal_roto,5,89,"A,C,F,G","ok,ok,ok,ok","90,77,90,100"
58397,,BS2DCE,,cal_roto,5,89,"A,C,F,G","ok,ok,ok,ok","90,78,90,100"
58398,,BS2DCE,,cal_roto,5,91,"C,A,F,G","reject,ok,ok,ok","76,94,94,100"
58399,,BS2DCE,,cal_roto,5,91,"C,A,F,G","ok,ok,ok,ok","77,94,94,100"
58400,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,timeout,ok,ok","94,73,94,100"
58401,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","95,75,95,100"
58402,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","95,76,95,100"
58403,,BS2DCE,,cal_roto,5,90,"A,C,G,F","timeout,ok,ok,ok","90,77,100,95"
58404,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","91,78,95,100"
58405,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","91,79,95,100"
58406,,BS2DCE,,cal_roto,5,92,"C,A,F,G","ok,ok,ok,ok","80,92,96,100"
58407,,BS2DCE,,cal_roto,5,92,"C,A,F,G","ok,ok,ok,ok","80,92,96,100"
58408,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,timeout,ok","92,81,92,100"
58409,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","92,82,92,100"
58410,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","93,82,93,100"
58411,,BS2DCE,,cal_roto,5,92,"A,C,G,F","ok,ok,ok,ok","93,83,100,93"
58412,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","93,83,93,100"
58413,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","93,84,93,100"
58414,,BS2DCE,,cal_roto,5,91,"C,A,F,G","ok,timeout,timeout,ok","88,88,88,100"
58415,,BS2DCE,,cal_roto,5,91,"C,A,F,G","ok,ok,ok,ok","88,88,88,100"
58416,,BS2DCE,,cal_roto,5,89,"A,C,F,G","ok,reject,timeout,ok","89,84,84,100"
58417,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,ok,ok,ok","90,85,85,100"
58418,,BS2DCE,,cal_roto,5,88,"A,C,F,G","ok,ok,timeout,ok","90,85,80,100"
58419,,BS2DCE,,cal_roto,5,89,"A,C,G,F","ok,ok,ok,ok","90,86,100,81"
58420,,BS2DCE,,cal_roto,5,89,"A,C,F,G","ok,ok,ok,ok","91,86,82,100"
58421,,BS2DCE,,cal_roto,5,89,"A,C,F,G","ok,timeout,ok,ok","91,83,83,100"
58422,,BS2DCE,,cal_roto,5,90,"C,A,F,G","ok,ok,ok,ok","84,92,84,100"
58423,,BS2DCE,,cal_roto,5,90,"C,A,F,G","ok,ok,ok,ok","84,92,84,100"
58424,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,ok,ok,ok","92,85,85,100"
58425,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,ok,ok,ok","92,85,85,100"
58426,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","93,86,86,100"
58427,,BS2DCE,,cal_roto,5,90,"A,C,G,F","ok,timeout,ok,ok","93,83,100,86"
58428,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,ok,ok,ok","93,83,87,100"
58429,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","93,84,87,100"
58430,,BS2DCE,,cal_roto,5,91,"C,A,F,G","timeout,ok,ok,ok","82,94,88,100"
58431,,BS2DCE,,cal_roto,5,91,"C,A,F,G","ok,ok,ok,ok","83,94,88,100"
58432,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","94,84,89,100"
58433,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,timeout,ok,ok","95,80,90,100"
58434,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","95,80,90,100"
58435,,BS2DCE,,cal_roto,5,91,"A,C,G,F","ok,ok,ok,ok","95,81,100,90"
58436,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,ok,ok,timeout","95,82,91,95"
58437,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","95,83,91,95"
58438,,BS2DCE,,cal_roto,5,92,"C,A,F,G","ok,ok,ok,ok","84,96,92,96"
58439,,BS2DCE,,cal_roto,5,92,"C,A,F,G","ok,ok,ok,ok","84,96,92,96"
58440,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,timeout,ok,ok","96,81,92,96"
58441,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","96,82,92,96"
58442,,BS2DCE,,cal_roto,5,91,"A,C,F,G","timeout,ok,ok,ok","93,82,93,96"
58443,,BS2DCE,,cal_roto,5,91,"A,C,G,F","ok,ok,ok,ok","93,83,96,93"
58444,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","93,83,93,96"
58445,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","93,84,93,96"
58446,,BS2DCE,,cal_roto,5,94,"C,A,F,G","ok,ok,ok,ok","88,94,94,100"
58447,,BS2DCE,,cal_roto,5,94,"C,A,F,G","ok,ok,ok,ok","88,94,94,100"
58448,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,timeout,ok,ok","94,84,94,100"
58449,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","95,85,95,100"
58450,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,timeout,ok","95,85,90,100"
58451,,BS2DCE,,cal_roto,5,92,"A,C,G,F","ok,ok,ok,ok","95,86,100,90"
58452,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","95,86,91,100"
58453,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,timeout,ok,ok","95,83,91,100"
58454,,BS2DCE,,cal_roto,5,93,"C,A,F,G","ok,ok,ok,ok","84,96,92,100"
58455,,BS2DCE,,cal_roto,5,92,"C,A,F,G","ok,ok,timeout,ok","84,96,88,100"
58456,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","96,85,88,100"
58457,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","96,85,89,100"
58458,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","96,86,89,100"
58459,,BS2DCE,,cal_roto,5,93,"A,C,G,F","ok,ok,ok,ok","96,86,100,90"
58460,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","96,87,90,100"
58461,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,timeout,ok,ok","96,84,90,100"
58462,,BS2DCE,,cal_roto,5,95,"C,A,F,G","ok,ok,ok,ok","88,100,94,100"
58463,,BS2DCE,,cal_roto,5,95,"C,A,F,G","ok,ok,ok,ok","88,100,94,100"
58464,,BS2DCE,,cal_roto,5,95,"A,C,F,G","ok,ok,ok,ok","100,89,94,100"
58465,,BS2DCE,,cal_roto,5,96,"A,C,F,G","ok,ok,ok,ok","100,90,95,100"
58466,,BS2DCE,,cal_roto,5,96,"A,C,F,G","ok,ok,ok,ok","100,90,95,100"
58467,,BS2DCE,,cal_roto,5,96,"A,C,G,F","ok,ok,ok,ok","100,90,100,95"
58468,,BS2DCE,,cal_roto,5,96,"A,C,F,G","ok,ok,ok,ok","100,91,95,100"
58469,,BS2DCE,,cal_roto,5,95,"A,C,F,G","ok,timeout,ok,ok","100,87,95,100"
58470,,BS2DCE,,cal_roto,5,96,"C,A,F,G","ok,ok,ok,ok","88,100,96,100"
58471,,BS2DCE,,cal_roto,5,96,"C,A,F,G","ok,ok,ok,ok","88,100,96,100"
58472,,BS2DCE,,cal_roto,5,96,"A,C,F,G","ok,ok,ok,ok","100,88,96,100"
58473,,BS2DCE,,cal_roto,5,96,"A,C,F,G","ok,ok,ok,ok","100,89,96,100"
58474,,BS2DCE,,cal_roto,5,96,"A,C,F,G","ok,ok,ok,ok","100,89,96,100"
58475,,BS2DCE,,cal_roto,5,96,"A,C,G,F","ok,ok,ok,ok","100,90,100,96"
58476,,BS2DCE,,cal_roto,5,95,"A,C,F,G","timeout,ok,ok,ok","96,90,96,100"
58477,,BS2DCE,,cal_roto,5,95,"A,C,F,G","ok,ok,ok,ok","96,90,96,100"
58478,,BS2DCE,,cal_roto,5,98,"C,A,F,G","ok,ok,ok,ok","94,100,100,100"
58479,,BS2DCE,,cal_roto,5,98,"C,A,F,G","ok,ok,ok,ok","94,100,100,100"
58480,,BS2DCE,,cal_roto,5,98,"A,C,F,G","ok,ok,ok,ok","100,94,100,100"
58481,,BS2DCE,,cal_roto,5,98,"A,C,F,G","ok,ok,ok,ok","100,95,100,100"
58482,,BS2DCE,,cal_roto,5,97,"A,C,F,G","ok,timeout,ok,ok","100,90,100,100"
58483,,BS2DCE,,cal_roto,5,97,"A,C,G,F","ok,ok,ok,ok","100,90,100,100"
58484,,BS2DCE,,cal_roto,5,97,"A,C,F,G","ok,ok,ok,ok","100,91,100,100"
58485,,BS2DCE,,cal_roto,5,97,"A,C,F,G","ok,ok,ok,ok","100,91,100,100"
58486,,BS2DCE,,cal_roto,5,98,"C,A,F,G","ok,ok,ok,ok","92,100,100,100"
58487,,BS2DCE,,cal_roto,5,98,"C,A,F,G","ok,ok,ok,ok","92,100,100,100"
58488,,BS2DCE,,cal_roto,5,98,"A,C,F,G","ok,ok,ok,ok","100,92,100,100"
58489,,BS2DCE,,cal_roto,5,98,"A,C,F,G","ok,ok,ok,ok","100,92,100,100"
58490,,BS2DCE,,cal_roto,5,98,"A,C,F,G","ok,ok,ok,ok","100,93,100,100"
58491,,BS2DCE,,cal_roto,5,98,"A,C,G,F","ok,ok,ok,ok","100,93,100,100"
58492,,BS2DCE,,cal_roto,5,98,"A,C,F,G","ok,ok,ok,ok","100,93,100,100"
58493,,BS2DCE,,cal_roto,5,97,"A,C,F,G","ok,timeout,ok,ok","100,90,100,100"
58494,,BS2DCE,,cal_roto,5,98,"C,A,F,G","ok,ok,ok,ok","94,100,100,100"
58495,,BS2DCE,,cal_roto,5,98,"C,A,F,G","ok,ok,ok,ok","94,100,100,100"
58496,,BS2DCE,,cal_roto,5,98,"A,C,F,G","ok,ok,ok,ok","100,94,100,100"
58497,,BS2DCE,,cal_roto,5,97,"A,C,F,G","ok,ok,timeout,ok","100,95,95,100"
58498,,BS2DCE,,cal_roto,5,97,"A,C,F,G","ok,ok,ok,ok","100,95,95,100"
58499,,BS2DCE,,cal_roto,5,97,"A,C,G,F","ok,ok,ok,ok","100,95,100,95"
58500,,BS2DCE,,cal_roto,5,97,"A,C,F,G","ok,ok,ok,ok","100,95,95,100"
58501,,BS2DCE,,cal_roto,5,97,"A,C,F,G","ok,ok,ok,ok","100,95,95,100"
58502,,BS2DCE,,cal_roto,5,97,"C,A,F,G","timeout,ok,ok,ok","92,100,96,100"
58503,,BS2DCE,,cal_roto,5,97,"C,A,F,G","ok,ok,ok,ok","92,100,96,100"
58504,,BS2DCE,,cal_roto,5,96,"A,C,F,G","ok,ok,ok,timeout","100,92,96,96"
58505,,BS2DCE,,cal_roto,5,96,"A,C,F,G","ok,ok,ok,ok","100,92,96,96"
58506,,BS2DCE,,cal_roto,5,96,"A,C,F,G","ok,ok,ok,ok","100,93,96,96"
58507,,BS2DCE,,cal_roto,5,96,"A,C,G,F","ok,ok,ok,ok","100,93,96,96"
58508,,BS2DCE,,cal_roto,5,96,"A,C,F,G","ok,ok,ok,ok","100,93,96,96"
58509,,BS2DCE,,cal_roto,5,96,"A,C,F,G","ok,ok,ok,ok","100,93,96,96"
58510,,BS2DCE,,cal_roto,5,98,"C,A,F,G","ok,ok,ok,ok","94,100,100,100"
58511,,BS2DCE,,cal_roto,5,95,"C,A,F,G","timeout,ok,timeout,ok","88,100,94,100"
58512,,BS2DCE,,cal_roto,5,95,"A,C,F,G","ok,ok,ok,ok","100,89,94,100"
58513,,BS2DCE,,cal_roto,5,96,"A,C,F,G","ok,ok,ok,ok","100,90,95,100"
58514,,BS2DCE,,cal_roto,5,95,"A,C,F,G","ok,timeout,ok,ok","100,85,95,100"
58515,,BS2DCE,,cal_roto,5,95,"A,C,G,F","ok,ok,ok,ok","100,86,100,95"
58516,,BS2DCE,,cal_roto,5,95,"A,C,F,G","ok,ok,ok,ok","100,86,95,100"
58517,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,timeout,reject,ok","100,83,91,100"
58518,,BS2DCE,,cal_roto,5,94,"C,A,F,G","ok,ok,ok,ok","84,100,92,100"
58519,,BS2DCE,,cal_roto,5,93,"C,A,F,G","timeout,ok,ok,ok","80,100,92,100"
58520,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","100,81,92,100"
58521,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","100,82,92,100"
58522,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","100,82,93,100"
58523,,BS2DCE,,cal_roto,5,94,"A,C,G,F","ok,ok,ok,ok","100,83,100,93"
58524,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,timeout,ok,ok","100,80,93,100"
58525,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","100,81,93,100"
58526,,BS2DCE,,cal_roto,5,94,"C,A,F,G","ok,ok,ok,ok","82,100,94,100"
58527,,BS2DCE,,cal_roto,5,94,"C,A,F,G","ok,ok,ok,ok","83,100,94,100"
58528,,BS2DCE,,cal_roto,5,94,"A,C,F,G","ok,ok,ok,ok","100,84,94,100"
58529,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,timeout,ok,ok","100,80,95,100"
58530,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","100,80,95,100"
58531,,BS2DCE,,cal_roto,5,94,"A,C,G,F","ok,ok,ok,ok","100,81,100,95"
58532,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,timeout,ok,ok","100,78,95,100"
58533,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,timeout,ok,ok","100,75,95,100"
58534,,BS2DCE,,cal_roto,5,93,"C,A,F,G","ok,ok,ok,ok","76,100,96,100"
58535,,BS2DCE,,cal_roto,5,93,"C,A,F,G","ok,ok,ok,ok","76,100,96,100"
58536,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,timeout,ok,ok","100,74,96,100"
58537,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","100,75,96,100"
58538,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","100,75,96,100"
58539,,BS2DCE,,cal_roto,5,92,"A,C,G,F","ok,timeout,ok,ok","100,73,100,96"
58540,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","100,74,96,100"
58541,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,timeout,ok,ok","100,71,96,100"
58542,,BS2DCE,,cal_roto,5,94,"C,A,F,G","ok,ok,ok,ok","76,100,100,100"
58543,,BS2DCE,,cal_roto,5,91,"C,A,F,G","timeout,ok,timeout,ok","72,100,94,100"
58544,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,timeout,ok,ok","100,68,94,100"
58545,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","100,70,95,100"
58546,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","100,71,95,100"
58547,,BS2DCE,,cal_roto,5,90,"A,C,G,F","ok,timeout,ok,ok","100,68,100,95"
58548,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","100,69,95,100"
58549,,BS2DCE,,cal_roto,5,90,"A,C,F,G","timeout,ok,ok,ok","95,70,95,100"
58550,,BS2DCE,,cal_roto,5,91,"C,A,F,G","ok,ok,ok,ok","72,96,96,100"
58551,,BS2DCE,,cal_roto,5,91,"C,A,F,G","ok,ok,ok,ok","73,96,96,100"
58552,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","96,74,96,100"
58553,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","96,75,96,100"
58554,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,timeout,ok,ok","96,72,96,100"
58555,,BS2DCE,,cal_roto,5,91,"A,C,G,F","ok,ok,ok,ok","96,73,100,96"
58556,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","96,74,96,100"
58557,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,timeout,ok,ok","96,71,96,100"
58558,,BS2DCE,,cal_roto,5,94,"C,A,F,G","ok,ok,ok,ok","76,100,100,100"
58559,,BS2DCE,,cal_roto,5,94,"C,A,F,G","ok,ok,ok,ok","77,100,100,100"
58560,,BS2DCE,,cal_roto,5,94,"A,C,F,G","ok,ok,ok,ok","100,78,100,100"
58561,,BS2DCE,,cal_roto,5,95,"A,C,F,G","ok,ok,ok,ok","100,80,100,100"
58562,,BS2DCE,,cal_roto,5,93,"A,C,F,G","reject,ok,ok,ok","95,80,100,100"
58563,,BS2DCE,,cal_roto,5,94,"A,C,G,F","ok,ok,ok,ok","95,81,100,100"
58564,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,timeout,ok,ok","95,78,100,100"
58565,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","95,79,100,100"
58566,,BS2DCE,,cal_roto,5,93,"C,A,F,G","timeout,ok,ok,ok","76,96,100,100"
58567,,BS2DCE,,cal_roto,5,93,"C,A,F,G","ok,ok,ok,ok","76,96,100,100"
58568,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,timeout,ok,ok","96,74,100,100"
58569,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","96,75,100,100"
58570,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","96,75,100,100"
58571,,BS2DCE,,cal_roto,5,92,"A,C,G,F","ok,timeout,ok,ok","96,73,100,100"
58572,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","96,74,100,100"
58573,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","96,75,100,100"
58574,,BS2DCE,,cal_roto,5,94,"C,A,F,G","ok,ok,ok,ok","76,100,100,100"
58575,,BS2DCE,,cal_roto,5,93,"C,A,F,G","timeout,ok,ok,ok","72,100,100,100"
58576,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","100,73,100,100"
58577,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,timeout,ok","100,75,95,100"
58578,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","100,76,95,100"
58579,,BS2DCE,,cal_roto,5,93,"A,C,G,F","ok,ok,ok,ok","100,77,100,95"
58580,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,timeout,ok,ok","100,73,95,100"
58581,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","100,75,95,100"
58582,,BS2DCE,,cal_roto,5,93,"C,A,F,G","ok,ok,ok,ok","76,100,96,100"
58583,,BS2DCE,,cal_roto,5,93,"C,A,F,G","ok,ok,ok,ok","76,100,96,100"
58584,,BS2DCE,,cal_roto,5,91,"A,C,F,G","reject,ok,timeout,ok","96,77,92,100"
58585,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","96,78,92,100"
58586,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","96,79,93,100"
58587,,BS2DCE,,cal_roto,5,92,"A,C,G,F","ok,ok,ok,ok","96,80,100,93"
58588,,BS2DCE,,cal_roto,5,91,"A,C,F,G","timeout,ok,ok,ok","93,80,93,100"
58589,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","93,81,93,100"
58590,,BS2DCE,,cal_roto,5,92,"C,A,F,G","ok,ok,ok,ok","82,94,94,100"
58591,,BS2DCE,,cal_roto,5,92,"C,A,F,G","ok,ok,ok,ok","83,94,94,100"
58592,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","94,84,94,100"
58593,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","95,85,95,100"
58594,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","95,85,95,100"
58595,,BS2DCE,,cal_roto,5,94,"A,C,G,F","ok,ok,ok,ok","95,86,100,95"
58596,,BS2DCE,,cal_roto,5,94,"A,C,F,G","ok,ok,ok,ok","95,86,95,100"
58597,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,timeout","95,87,95,95"
58598,,BS2DCE,,cal_roto,5,94,"C,A,F,G","ok,ok,ok,ok","88,96,96,96"
58599,,BS2DCE,,cal_roto,5,92,"C,A,F,G","timeout,reject,ok,ok","84,92,96,96"
58600,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","92,85,96,96"
58601,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","92,85,96,96"
58602,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","93,86,96,96"
58603,,BS2DCE,,cal_roto,5,92,"A,C,G,F","ok,ok,ok,ok","93,86,96,96"
58604,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","93,87,96,96"
58605,,BS2DCE,,cal_roto,5,93,"A,C,F,G","ok,ok,ok,ok","93,87,96,96"
58606,,BS2DCE,,cal_roto,5,95,"C,A,F,G","ok,ok,ok,ok","88,94,100,100"
58607,,BS2DCE,,cal_roto,5,94,"C,A,F,G","ok,timeout,ok,ok","88,88,100,100"
58608,,BS2DCE,,cal_roto,5,94,"A,C,F,G","ok,ok,ok,ok","89,89,100,100"
58609,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,timeout,timeout,ok","90,85,95,100"
58610,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,timeout,ok,ok","90,80,95,100"
58611,,BS2DCE,,cal_roto,5,91,"A,C,G,F","ok,ok,ok,ok","90,81,100,95"
58612,,BS2DCE,,cal_roto,5,92,"A,C,F,G","ok,ok,ok,ok","91,82,95,100"
58613,,BS2DCE,,cal_roto,5,90,"A,C,F,G","reject,timeout,ok,ok","87,79,95,100"
58614,,BS2DCE,,cal_roto,5,91,"C,A,F,G","ok,ok,ok,ok","80,88,96,100"
58615,,BS2DCE,,cal_roto,5,91,"C,A,F,G","ok,ok,ok,ok","80,88,96,100"
58616,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","88,81,96,100"
58617,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,ok,reject,ok","89,82,92,100"
58618,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","89,82,93,100"
58619,,BS2DCE,,cal_roto,5,91,"A,C,G,F","ok,ok,ok,ok","90,83,100,93"
58620,,BS2DCE,,cal_roto,5,90,"A,C,F,G","timeout,ok,ok,ok","87,83,93,100"
58621,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","87,84,93,100"
58622,,BS2DCE,,cal_roto,5,92,"C,A,F,G","ok,ok,ok,ok","88,88,94,100"
58623,,BS2DCE,,cal_roto,5,91,"C,A,F,G","ok,ok,timeout,ok","88,88,88,100"
58624,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","89,89,89,100"
58625,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,timeout,ok,ok","90,85,90,100"
58626,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","90,85,90,100"
58627,,BS2DCE,,cal_roto,5,90,"A,C,G,F","timeout,ok,ok,ok","86,86,100,90"
58628,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,ok,ok,ok","86,86,91,100"
58629,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","87,87,91,100"
58630,,BS2DCE,,cal_roto,5,90,"C,A,F,G","reject,ok,timeout,ok","84,88,88,100"
58631,,BS2DCE,,cal_roto,5,90,"C,A,F,G","ok,ok,ok,ok","84,88,88,100"
58632,,BS2DCE,,cal_roto,5,89,"A,C,F,G","ok,ok,timeout,ok","88,85,85,100"
58633,,BS2DCE,,cal_roto,5,89,"A,C,F,G","ok,ok,ok,ok","89,85,85,100"
58634,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,ok,ok,ok","89,86,86,100"
58635,,BS2DCE,,cal_roto,5,89,"A,C,G,F","ok,timeout,ok,ok","90,83,100,86"
58636,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,ok,ok,ok","90,83,87,100"
58637,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,ok,ok,ok","90,84,87,100"
58638,,BS2DCE,,cal_roto,5,91,"C,A,F,G","ok,ok,timeout,ok","88,94,82,100"
58639,,BS2DCE,,cal_roto,5,91,"C,A,F,G","ok,ok,ok,ok","88,94,83,100"
58640,,BS2DCE,,cal_roto,5,90,"A,C,F,G","ok,ok,timeout,ok","94,89,78,100"
58641,,BS2DCE,,cal_roto,5,91,"A,C,E,G","ok,ok,ok,ok","95,90,81,100"
58642,,BS2DCE,,cal_roto,5,91,"A,C,G,E","ok,ok,ok,ok","95,90,100,82"
58643,,BS2DCE,,cal_roto,5,92,"A,C,G,E","ok,ok,ok,ok","95,90,100,83"
58644,,BS2DCE,,cal_roto,5,91,"A,C,E,G","ok,ok,timeout,ok","95,91,78,100"
58645,,BS2DCE,,cal_roto,5,91,"A,C,F,G","ok,ok,ok,ok","95,91,80,100"
58646,,BS2DCE,,cal_roto,5,91,"C,A,F,G","ok,ok,timeout,ok","92,96,76,100"
