version,ID,status,location,height,facing,mean_x,mean_y,mean_z,N_frames,pct_ge8,path
v4-io-commonmode,ID01,ok,edge,low,ABEF,1288.6022377165057,739.6229084365716,212.166803757576,1201,91.75686927560366,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID01_BSF66F_120s_20260528_110629/tag_capture_20260528_110630/tr_all.csv
v4-io-commonmode,ID02,ok,edge,mid,ABEF,1415.876903926836,683.3373873548416,-800.5637079056534,1201,95.67027477102414,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID02_BSF66F_120s_20260528_111027/tag_capture_20260528_111027/tr_all.csv
v4-io-commonmode,ID03,ok,edge,high,ABEF,1394.6569622432671,623.8744570604525,-1481.5603265971142,1201,92.2564529558701,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID03_BSF66F_120s_20260528_111354/tag_capture_20260528_111355/tr_all.csv
v4-io-commonmode,ID04,ok,edge,low,BCGF,2126.619839991805,1010.610901067164,240.204651477395,1201,93.83846794338052,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID04_BSF66F_120s_20260528_111732/tag_capture_20260528_111732/tr_all.csv
v4-io-commonmode,ID05,ok,edge,mid,BCGF,2121.2250994490587,1081.2487165996724,-829.0835049839835,1200,91.5,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID05_BSF66F_120s_20260528_112057/tag_capture_20260528_112057/tr_all.csv
v4-io-commonmode,ID06,ok,edge,high,BCGF,2096.213069476937,1067.6397171964363,-1579.2227052757503,1201,92.83930058284763,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID06_BSF66F_120s_20260528_112429/tag_capture_20260528_112429/tr_all.csv
v4-io-commonmode,ID07,ok,edge,low,CDHG,1627.788824978381,1548.7934479872665,170.78115820299024,1201,90.84096586178185,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID07_BSF66F_120s_20260528_112810/tag_capture_20260528_112810/tr_all.csv
v4-io-commonmode,ID08,ok,edge,mid,CDHG,1459.137214524106,1655.4503823864457,-936.9566488489088,1201,90.25811823480433,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID08_BSF66F_120s_20260528_113136/tag_capture_20260528_113136/tr_all.csv
v4-io-commonmode,ID09,ok,edge,high,CDHG,1521.863486974864,1648.5416279158924,-1299.1109978386362,1201,93.42214820982515,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID09_BSF66F_120s_20260528_113816/tag_capture_20260528_113816/tr_all.csv
v4-io-commonmode,ID10,ok,edge,low,ADHE,630.7608089977031,1232.3148226722383,76.19196518861223,1201,90.75770191507078,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID10_BSF66F_120s_20260528_114216/tag_capture_20260528_114216/tr_all.csv
v4-io-commonmode,ID11,ok,edge,mid,ADHE,636.4008525491353,1041.5278725025514,-927.6599822719184,1201,91.84013322231473,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID11_BSF66F_120s_20260528_114551/tag_capture_20260528_114551/tr_all.csv
v4-io-commonmode,ID12,ok,edge,high,ADHE,643.9002766312683,1147.8009975916543,-1446.1672578127275,1201,91.3405495420483,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID12_BSF66F_120s_20260528_115143/tag_capture_20260528_115143/tr_all.csv
v4-io-commonmode,ID13,ok,center,mid,ABEF,1424.7354616525415,1038.0305025446787,-822.1301838655983,1200,91.66666666666666,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID13_BSF66F_120s_20260528_115704/tag_capture_20260528_115704/tr_all.csv
v4-io-commonmode,ID14,ok,center,mid,BCGF,1452.1381789292366,1031.406361117595,-823.7263024049745,1201,91.9233971690258,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID14_BSF66F_120s_20260528_120122/tag_capture_20260528_120122/tr_all.csv
v4-io-commonmode,ID15,ok,center,mid,CDHG,1404.53037930754,1032.2785724448734,-815.7770749017249,1201,95.58701082431307,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID15_BSF66F_120s_20260528_120437/tag_capture_20260528_120437/tr_all.csv
v4-io-commonmode,ID16,ok,center,mid,ADHE,1447.8868873634474,1020.6781285255391,-869.9265935481849,1201,89.75853455453789,/home/zekaixiao/Documents/nRF_dev/BioSpur_UWB_before_start/autopos_pipeline/28052026_Erlangen_Official/captures/erlangen_20260528_optitrack/static_ID16_BSF66F_120s_20260528_120804/tag_capture_20260528_120804/tr_all.csv
