host_elapsed_s,host_epoch_s,sweep,conn_id,peer_name,tag_id,plan,pmode,solve_reason,quality_flag_percent,active_anchor_count,valid_anchor_count,rms_mm,max_mm,step_mm
0.029488,1777158943.397148,3094,,BSF66F,,cal_static,4,success,100,4,4,19706,20713,0
0.176995,1777158943.544655,3095,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
0.39213,1777158943.75979,3096,,BSF66F,,cal_static,4,success,100,4,4,11,12,0
0.592027,1777158943.959687,3097,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
0.769491,1777158944.137151,3098,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
0.98021,1777158944.34787,3099,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
1.259422,1777158944.627082,3100,,BSF66F,,cal_static,4,success,100,4,4,1989609,1990398,0
1.362366,1777158944.730026,3101,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
1.61926,1777158944.98692,3102,,BSF66F,,cal_static,4,success,100,4,4,471727,472593,0
1.777027,1777158945.144687,3103,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
2.028654,1777158945.396314,3104,,BSF66F,,cal_static,4,success,100,4,4,3004108,3004868,0
2.156886,1777158945.524546,3105,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
2.423456,1777158945.791116,3106,,BSF66F,,cal_static,4,success,100,4,4,6181535,6182203,0
2.569693,1777158945.937353,3107,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
2.749369,1777158946.117029,3108,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
2.984473,1777158946.352133,3109,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
3.162065,1777158946.529725,3110,,BSF66F,,cal_static,4,pending,97,4,3,0,0,0
3.394981,1777158946.762641,3111,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
3.554241,1777158946.921901,3112,,BSF66F,,cal_static,4,pending,95,4,3,0,0,0
3.777124,1777158947.144784,3113,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
3.957527,1777158947.325187,3114,,BSF66F,,cal_static,4,pending,96,4,4,0,0,0
4.169307,1777158947.536967,3115,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
4.423297,1777158947.790957,3116,,BSF66F,,cal_static,4,success,96,4,4,18547802,18548502,0
4.579783,1777158947.947443,3117,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
4.837965,1777158948.205625,3118,,BSF66F,,cal_static,4,success,96,4,4,2293507,2294256,0
4.962217,1777158948.329877,3119,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
5.218794,1777158948.586454,3120,,BSF66F,,cal_static,4,success,96,4,4,268264,269034,0
5.376789,1777158948.744449,3121,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
5.607165,1777158948.974825,3122,,BSF66F,,cal_static,4,pending,95,4,3,0,0,0
5.787141,1777158949.154801,3123,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
6.023028,1777158949.390688,3124,,BSF66F,,cal_static,4,success,95,4,4,27585,28610,0
6.169685,1777158949.537345,3125,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
6.349939,1777158949.717599,3126,,BSF66F,,cal_static,4,pending,93,4,2,0,0,0
6.561961,1777158949.929621,3127,,BSF66F,,cal_static,4,pending,98,4,3,0,0,0
6.819447,1777158950.187107,3128,,BSF66F,,cal_static,4,success,93,4,4,5,6,0
6.99463,1777158950.36229,3129,,BSF66F,,cal_static,4,pending,98,4,4,0,0,0
7.22979,1777158950.59745,3130,,BSF66F,,cal_static,4,success,93,4,4,32802973,32803630,0
7.377198,1777158950.744858,3131,,BSF66F,,cal_static,4,pending,98,4,4,0,0,0
7.609948,1777158950.977608,3132,,BSF66F,,cal_static,4,success,94,4,4,7,9,0
7.792531,1777158951.160191,3133,,BSF66F,,cal_static,4,pending,98,4,4,0,0,0
8.000045,1777158951.367705,3134,,BSF66F,,cal_static,4,success,94,4,4,2,3,0
8.179902,1777158951.547562,3135,,BSF66F,,cal_static,4,pending,98,4,4,0,0,0
8.435963,1777158951.803623,3136,,BSF66F,,cal_static,4,success,94,4,4,15897595,15898275,0
8.56254,1777158951.9302,3137,,BSF66F,,cal_static,4,pending,99,4,4,0,0,0
8.847272,1777158952.214932,3138,,BSF66F,,cal_static,4,success,95,4,4,10147113,10147826,0
8.976923,1777158952.344583,3139,,BSF66F,,cal_static,4,pending,99,4,4,0,0,0
9.177314,1777158952.544974,3140,,BSF66F,,cal_static,4,pending,94,4,3,0,0,0
9.357121,1777158952.724781,3141,,BSF66F,,cal_static,4,pending,99,4,4,0,0,0
9.622546,1777158952.990206,3142,,BSF66F,,cal_static,4,success,94,4,4,5950,6847,0
9.769811,1777158953.137471,3143,,BSF66F,,cal_static,4,pending,99,4,4,0,0,0
10.002379,1777158953.370039,3144,,BSF66F,,cal_static,4,success,94,4,4,122019,122891,0
10.184179,1777158953.551839,3145,,BSF66F,,cal_static,4,pending,99,4,4,0,0,0
10.36218,1777158953.72984,3146,,BSF66F,,cal_static,4,pending,93,4,3,0,0,0
10.594941,1777158953.962601,3147,,BSF66F,,cal_static,4,pending,99,4,4,0,0,0
10.754532,1777158954.122192,3148,,BSF66F,,cal_static,4,pending,93,4,3,0,0,0
10.977507,1777158954.345167,3149,,BSF66F,,cal_static,4,pending,99,4,4,0,0,0
11.209951,1777158954.577611,3150,,BSF66F,,cal_static,4,success,93,4,4,13,17,0
11.369596,1777158954.737256,3151,,BSF66F,,cal_static,4,pending,99,4,4,0,0,0
11.547527,1777158954.915187,3152,,BSF66F,,cal_static,4,pending,91,4,2,0,0,0
11.780357,1777158955.148017,3153,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
12.037603,1777158955.405263,3154,,BSF66F,,cal_static,4,success,95,4,4,3309321,3310096,0
12.16238,1777158955.53004,3155,,BSF66F,,cal_static,4,pending,100,4,4,0,0,0
12.418533,1777158955.786193,3156,,BSF66F,,cal_static,4,success,95,4,4,43392660,43393357,0
